main_photo,name,type,category_l2,category_l4,is_markup,target,stratify_column,__index_level_0__,
https://cdn1.ozone.ru/s3/multimedia-d/6564759805.jpg,Фильтр АКПП HYUNDAI GETZ 02-10/ELANTRA 1.8 00-06/MATRIX 1.6 01-08/KIA RIO 1.4 05-11/CERATO 1.6 04-06,Ремкомплект.двигателя.мототехники,,,false,0,nan_False_0,6762112,
https://cdn1.ozone.ru/s3/multimedia-r/6700269015.jpg,"Масло оливковое Urzante Light рафинированное, с добавлением оливкового нерафинированного, 250 мл",Растительное.масло,,,false,1,nan_False_1,2248350,
https://cdn1.ozone.ru/multimedia/1026904772.jpg,Свитшот Reebok Cl A Crew,Оповещатель,,,false,0,nan_False_0,2940012,
https://cdn1.ozone.ru/s3/multimedia-1-r/7000802343.jpg,Клин съемник для снятия пластика в авто,Съемник,,,false,1,nan_False_1,7671340,
https://cdn1.ozone.ru/s3/multimedia-1-u/7120280262.jpg,HXD Пыльник,Олимпийка,,,false,0,nan_False_0,795605,
https://cdn1.ozone.ru/s3/multimedia-1-d/7196434393.jpg,Кроссовки Air Jordan JT 2 Баскетбольная обувь Oрганизация 2 Jayson Tatum 2 xiaoye,Моноласта,Обувь,Кроссовки,true,0,Обувь_True_0,230835,
https://cdn1.ozone.ru/s3/multimedia-1-o/7257717204.jpg,Подарочный праздничный пакет на День рождения 14 февра,Пакет.подарочный,,,true,1,nan_True_1,934908,
https://cdn1.ozone.ru/s3/multimedia-1-r/7110647919.jpg,Подвесной держатель для медалей,Стеллаж.для.игрушек,Дом и сад,Ящик для игрушек,true,0,Дом и сад_True_0,150710,
https://cdn1.ozone.ru/s3/multimedia-y/6586190962.jpg,Свидетельство о венчании в твердом переплете с тиснением,Сменный.блок.для.когтеточек,,,false,0,nan_False_0,559188,
https://cdn1.ozone.ru/s3/multimedia-j/6808504267.jpg,"Силиконовая скатерть прозрачная на стол, клеенка прямоугольная ПВХ 160х120 см",Трость-стул,,,false,0,nan_False_0,6055908,
https://cdn1.ozone.ru/s3/multimedia-w/6666491192.jpg,Отпариватель для одежды вертикальный GALAXY LINE GL6214,Скульптор.для.лица,,,false,0,nan_False_0,2218294,
https://cdn1.ozone.ru/s3/multimedia-8/6649327016.jpg,Кроссовки adidas,Кроссовки,Обувь,Кроссовки,false,1,Обувь_False_1,755744,
https://cdn1.ozone.ru/s3/multimedia-w/6448202876.jpg,"Набор для глинтвейна, смесь для глинтвейна, глёг, грог",Набор.для.приготовления.настойки,Продукты питания,"Смесь приправ, специй и трав",true,1,Продукты питания_True_1,419457,
https://cdn1.ozone.ru/multimedia/1009939260.jpg,"Inakustik Аудиокабель, 10 м",Стойка.стабилизатора,,,false,0,nan_False_0,3079380,
https://cdn1.ozone.ru/s3/multimedia-z/6842301047.jpg,Наушники меховые Curtine Мишка,Амбушюры.для.наушников,,,false,0,nan_False_0,7360032,
https://cdn1.ozone.ru/s3/multimedia-1-y/7064747350.jpg,"Трубка стеклоомывателя2шт, Honda Бачок арт. 76802-SJD-003-76802-SJD-003,",Трансивер,,,false,0,nan_False_0,5197438,
https://cdn1.ozone.ru/s3/multimedia-4/6454795960.jpg,"Багажник Атлант для Ford Connect / Форд Коннект Минивэн 2008-н.в. на рейлинги - аэродинамическая дуга, серебристая - без замка",Багажный.бокс.(автобокс),Автотовары,Багажный бокс (автобокс),true,1,Автотовары_True_1,806916,
https://cdn1.ozone.ru/s3/multimedia-1-9/7228418121.jpg,"Кружка латте керамическая большая для чая и кофе с прикольным принтом ""Горный велосипедист, который принимает перерыв в своем путешествии на высоте"" 480 мл.",Кружка,Дом и сад,Кружка,false,1,Дом и сад_False_1,504507,
https://cdn1.ozone.ru/s3/multimedia-1-e/7211602022.jpg,"Фотообои моющиеся ударопрочные ""Космос в стиле графити с изображением машин времени и технологий будущего, выполненных в ярком и красочном стиле"" 600x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,908607,
https://cdn1.ozone.ru/s3/multimedia-1-o/7227448548.jpg,Деревянная игрушка-горка для хомячка,Подарочный.набор.игрушек,Детские товары,Подарочный набор игрушек,false,1,Детские товары_False_1,741539,
https://cdn1.ozone.ru/s3/multimedia-1-x/7041048153.jpg,"Колодки тормозные дисковые передние для Хендай i30 2 2012-2017, Hyundai i30 2 колодки тормозные дисковые передние STELLOX 000 436B-SX, oem 58101A6A70",Колодки.тормозные,Автотовары,Тормозные колодки дисковые и барабанные,false,1,Автотовары_False_1,288424,
https://cdn1.ozone.ru/s3/multimedia-1-n/7171137239.jpg,Крышки фар Hyundai TUCSON 2004-2010 удлиненные под светодиодные LED лампы,Средство.для.долговременной.укладки.волос,,,false,0,nan_False_0,6087387,
https://cdn1.ozone.ru/s3/multimedia-1-e/7151219150.jpg,Подсветка для телевизора Philips 55PFL5537H_12 1x80-676мм,Корпусная.деталь.для.СВЧ,Электроника,Запчасти для телевизоров,true,0,Электроника_True_0,810333,
https://cdn1.ozone.ru/s3/multimedia-1-6/7236114198.jpg,The Tragedy of Eva Mott David Adams Richards 9780385696319,Печатная.книга:.Молодежная.художественная.литература,Книги,Печатная книга: Молодежная художественная литература (Young Adult),false,1,Книги_False_1,886029,
https://cdn1.ozone.ru/multimedia/1010652425.JPG,Fissman Топорик кухонный,Топорик.кухонный,,,false,1,nan_False_1,2008836,
https://cdn1.ozone.ru/s3/multimedia-4/6514148224.jpg,"Концентрат квасного сусла, 0.65кг. На 25 литров кваса",Штифт.крепления.автомобильный,,,false,0,nan_False_0,478193,
https://cdn1.ozone.ru/s3/multimedia-v/6382824499.jpg,Накладной замок невидимка Selock Hook с возможностью установки на раздвижные двери,Шланг.для.заправки,,,false,0,nan_False_0,6333677,
https://cdn1.ozone.ru/s3/multimedia-1-q/7021926026.jpg,"Решетка газонная пластиковая Gidrolica Eco Standart зеленая C250 700х400х32,8 мм",Тестер.жесткости.воды,,,false,0,nan_False_0,886159,
https://cdn1.ozone.ru/s3/multimedia-1-f/7080253467.jpg,"Фильтр воздушный для Ауди А3 8V 2012-2020, Audi A3 8V фильтр воздушный FILTRON AP 139/5, oem 5Q0129620B",Фильтр.воздушный,Автотовары,Автофильтры,false,1,Автотовары_False_1,240796,
https://cdn1.ozone.ru/s3/multimedia-1-9/7158343869.jpg,Пуховик Nike,Курс.по.заработку.в.сети,Одежда,Пуховик,true,0,Одежда_True_0,863975,
https://cdn1.ozone.ru/s3/multimedia-1-u/7182077322.jpg,Тенденция ретро кожаные амортизирующие нескользящие износостойкие потопоглощающие повседневные кроссовки с низким верхом-Mizuno Speed 2K,Фиксатор,Обувь,Кроссовки,true,0,Обувь_True_0,145487,
https://cdn1.ozone.ru/s3/multimedia-1-q/7146949886.jpg,"Крышка бачка охлаждающей жидкости Renault Cabriolet, Chamade, Clio, Espace, Laguna, Megane, Spider, Trafic (Рено Кабриолет, Чамад, Клио, Эспейс, Лагуна, Меган, Спайдер, Трафик)",Мотор.стеклоочистителя.для.грузовика,Автотовары,Система очистки стекол и фар грузовика,false,0,Автотовары_False_0,540934,
https://cdn1.ozone.ru/s3/multimedia-1-9/7144466661.jpg,"Модульная картина на холсте ""Осень поросший мхом камень у дерева, покрытого листьями"" триптих на подрамнике 280х175 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,936552,
https://cdn1.ozone.ru/s3/multimedia-1-2/7211596862.jpg,"Фотообои моющиеся ударопрочные на кухню ""С морозными пейзажами и горячими напитками"" 400x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,81265,
https://cdn1.ozone.ru/s3/multimedia-s/6583152520.jpg,Шланги для ремонта переднего и заднего контуров автокондиционера на автомобиль Митсубиси Паджеро 4го поколения,Шланг.охладителя.наддува.воздуха,,,false,1,nan_False_1,760173,
https://cdn1.ozone.ru/s3/multimedia-1-e/6930193910.jpg,Инструмент для резки труб,Нож.канцелярский,Канцелярские товары,Нож канцелярский,true,0,Канцелярские товары_True_0,673032,
https://cdn1.ozone.ru/s3/multimedia-1-e/7036478690.jpg,"Диск тормозной задний для Хендай i40 2011-2020, Hyundai i40 диск тормозной задний BREMBO 08.C250.21, oem 584113Z100",Диск.тормозной,Автотовары,Тормозные диски и барабаны,false,1,Автотовары_False_1,315985,
https://cdn1.ozone.ru/s3/multimedia-1-e/7077568262.jpg,Походный туристический набор ложка вилка мультитул 4 в 1 зеленый,Подставка.под.компьютерную.мышь,Спорт и отдых,"Столовые приборы для туризма, пикника",true,0,Спорт и отдых_True_0,886736,
https://cdn1.ozone.ru/s3/multimedia-1-8/6964186580.jpg,"Беспроводные спортивные наушники, HD-звонки 48 часов игрового времени с сенсорным управлением и заушными крючками для бега/работы/игр",Bluetooth-гарнитура,,,false,1,nan_False_1,2835925,
https://cdn1.ozone.ru/s3/multimedia-1-z/7049019491.jpg,"Материнская плата BN41-02528A BN94-11057A, для телевизора Samsung UE55KU6470U",Помощь.на.дороге,Электроника,Запчасти для телевизоров,true,0,Электроника_True_0,439993,
https://cdn1.ozone.ru/s3/multimedia-1-a/7213615714.jpg,"Фотообои моющиеся ударопрочные ""Абстракция в стиле импрессионизм, изображающие утренний туман в долине с восходящим солнцем и яркими цветами"" 300x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,210228,
https://cdn1.ozone.ru/s3/multimedia-1-3/7121954847.jpg,4ШТ 12633784 Топливная форсунка Common Rail Инжектор для 2010-2017 CHEVROLET-BUICK-GMC 2.4L,Жилет.для.очков.виртуальной.реальности,Автотовары,Расходные материалы,true,0,Автотовары_True_0,212409,
https://cdn1.ozone.ru/s3/multimedia-1-j/7178305735.jpg,Амортизатор KIA CEED 06 перправгаз,Мика.косметическая,Автотовары,Автозапчасти подвески,true,0,Автотовары_True_0,399379,
https://cdn1.ozone.ru/s3/multimedia-v/6354257923.jpg,Шины Continental SportContact 5 FR 245/40 R20 95W,Шины.для.легковых.автомобилей,Автотовары,Шины,false,1,Автотовары_False_1,764284,
https://cdn1.ozone.ru/s3/multimedia-1-q/7198047746.jpg,"Фотообои моющиеся ударопрочные ""Цветы в стиле витражный портрет, витражные цветы, чувство покоя, оазис в интерьере"" 400x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,842084,
https://cdn1.ozone.ru/s3/multimedia-j/6075178495.jpg,"Литий-ионный аккумулятор 3000 мАч - 12 вольт, для видеокамер, аккумулятор 12 вольт литий ионный,  зарядка литий ионных аккумуляторов 12 вольт",Аксессуар.для.хранения.дисков,,,false,0,nan_False_0,333606,
https://cdn1.ozone.ru/s3/multimedia-1-u/7101052770.jpg,"Худи на молнии ""Legend"" розовое",Худи,Одежда,"Толстовка, худи, свитшот",false,1,Одежда_False_1,313010,
https://cdn1.ozone.ru/s3/multimedia-1-x/7042284969.jpg,"Фильтр масляный для Фиат Крома 2005-2011, Fiat Croma фильтр масляный STELLOX 20-50715-SX, oem 55577033",Фильтр.масляный,Автотовары,Автофильтры,false,1,Автотовары_False_1,630946,
https://cdn1.ozone.ru/s3/multimedia-1-w/7098089540.jpg,Подсветка для телевизора Hyundai H-LED40F451BS2,Блок.питания.для.телевизора,Электроника,Запчасти для телевизоров,true,0,Электроника_True_0,875486,
https://cdn1.ozone.ru/multimedia/1023284482.jpg,"К.В. Глюк. ""Орфей и Эвридика"" (опера в 3-х действиях) (2 LP)",Пластинка.виниловая.винтажная,,,false,1,nan_False_1,2613209,
https://cdn1.ozone.ru/s3/multimedia-1-u/7230591570.jpg,"Картина на холсте ""Пионы в стиле ретро, оформленные в бордовой и золотой палитре, создающие теплоту и уют, как будто перенесенные из старой сказки"" на подрамнике 175х75 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,621109,
https://cdn1.ozone.ru/s3/multimedia-s/6582907504.jpg,Светильник декоративный,Светильник.для.декоративных.птиц,Строительство и ремонт,Светильник для дома,true,0,Строительство и ремонт_True_0,222822,
https://cdn1.ozone.ru/s3/multimedia-c/6722571108.jpg,"Веник узбекский из сорго 5ти-прошивной 4х-лучевой, ручная работа, 90-95 см",Курс.по.разработке.приложений,Дом и сад,Веник,true,0,Дом и сад_True_0,654609,
https://cdn1.ozone.ru/s3/multimedia-1-g/6907954804.jpg,"Багажник Атлант в распор для NISSAN Terrano II (R20) 1993-2006, на классические рейлинги с просветом, крыловидная дуга (790:790)",Комплект.багажника,Автотовары,Багажный бокс (автобокс),true,1,Автотовары_True_1,758695,
https://cdn1.ozone.ru/s3/multimedia-1-s/7063322932.jpg,"Колодки тормозные дисковые передние для Фольксваген Поло 1999-2001, Volkswagen Polo колодки тормозные дисковые передние HI-Q SP1857A, oem 6N0698151C",Колодки.тормозные,Автотовары,Тормозные колодки дисковые и барабанные,false,1,Автотовары_False_1,773298,
https://cdn1.ozone.ru/s3/multimedia-1-l/6955750317.jpg,"Заклепочник одноручный КОБАЛЬТ 260 мм, заклепки 2,4-3,2-4,0-4,8 мм, блистер",Заклепочник,,,false,1,nan_False_1,4456130,
https://cdn1.ozone.ru/s3/multimedia-1-9/7206974685.jpg,Букет из 25 белых пионовидных роз White O'Hara 40 см в кремовой пленке,Букет,Дом и сад,"Цветы живые срезанные, букет",false,1,Дом и сад_False_1,62507,
https://cdn1.ozone.ru/s3/multimedia-1-2/7090468922.jpg,"Защита ведущей звезды на двигатель ZS172FMM-3A, 174MN NB300 (без баланс. вала) оранжевая",Защита.для.мототехники,,,false,1,nan_False_1,3251350,
https://cdn1.ozone.ru/s3/multimedia-1-u/7135357998.jpg,Буква К на погоны Кадетский корпус Курсант цвет зеленый 2 шт 752203,Декор.для.одежды,Галантерея и аксессуары,Погоны,false,1,Галантерея и аксессуары_False_1,622196,
https://cdn1.ozone.ru/s3/multimedia-1-v/6950125615.jpg,Шкаф распашной Лорена Пакс-1 с антресолью Графит,Шкаф.распашной,Мебель,Шкаф распашной,false,1,Мебель_False_1,693880,
https://cdn1.ozone.ru/s3/multimedia-r/6472676427.jpg,Природный кусковой мел Новый Оскол 1кг,Щетка.для.волос,,,false,0,nan_False_0,4417885,
https://cdn1.ozone.ru/s3/multimedia-1-f/7138175919.jpg,"Панно настенное декоративное ""Forest surprise"".",Панно,Дом и сад,Панно,true,1,Дом и сад_True_1,99345,
https://cdn1.ozone.ru/s3/multimedia-5/6828149309.jpg,Осенне-зимняя толстовка с капюшоном для мужчин и женщин Barbie,Свитшот,Одежда,"Толстовка, худи, свитшот",false,1,Одежда_False_1,61584,
https://cdn1.ozone.ru/s3/multimedia-1-r/7253699535.jpg,Горжетка,Горжетка,,,false,1,nan_False_1,4438671,
https://cdn1.ozone.ru/s3/multimedia-7/6696342151.jpg,WESSVANЛюстра подвесная,"Сертификат.на.автоспорт,.прокат.машин",Строительство и ремонт,Светильник для дома,true,1,Строительство и ремонт_True_1,662427,
https://cdn1.ozone.ru/s3/multimedia-7/6616853899.jpg,"Коврик придверный противоскользящий EVA (ЭВА) универсальный 48х33 сантиметра. Коврик в прихожую, коврик в коридор, коврик в гостиную. Ковер в дом. Аккуратный, красивый кант под интерьер. Липучки для фиксации. Ромб Черный с черной окантовкой",Коврик.придверный,Дом и сад,Ковер,false,1,Дом и сад_False_1,592566,
https://cdn1.ozone.ru/s3/multimedia-1-0/7135735284.jpg,"многоразовые подгузники,набор 2 шт",Насос.для.спецтехники,,,false,0,nan_False_0,5657111,
https://cdn1.ozone.ru/s3/multimedia-6/6835344486.jpg,Машинка для вырубки и тиснения А4 профессиональная,Чехол.для.скейтборда,,,false,0,nan_False_0,7083793,
https://cdn1.ozone.ru/s3/multimedia-1-a/7138919278.jpg,Гидравлический пресс напольный 20 тонн,Чердачная.лестница,,,false,0,nan_False_0,4723317,
https://cdn1.ozone.ru/s3/multimedia-1-j/6984827803.jpg,Обучающие палочки,Палочки.для.еды,Дом и сад,Палочки для еды,false,0,Дом и сад_False_0,267653,
https://cdn1.ozone.ru/s3/multimedia-1-h/7204585013.jpg,"Привод спидометра комплект ВАЗ 2108-2170, z12 (12 зубьев)",Наклейка.на.переноску.для.животных,,,false,0,nan_False_0,4859115,
https://cdn1.ozone.ru/s3/multimedia-6/6583510806.jpg,"Настенное деревянное панно ""Рысь в Полнолунии""]",Панно.для.бани,Дом и сад,Панно,true,1,Дом и сад_True_1,473996,
https://cdn1.ozone.ru/s3/multimedia-1-f/7191498723.jpg,"Nexxt Professional Блеск для волос, 100 мл",Чехол.для.елки,,,false,0,nan_False_0,4842383,
https://cdn1.ozone.ru/s3/multimedia-1-7/7311251923.jpg,Таймер 11 шт,Будильник,,,false,0,nan_False_0,7822720,
https://cdn1.ozone.ru/s3/multimedia-i/6749714322.jpg,Ледобур стальной Petzl LASER 17,Ледобур.для.альпинизма,,,false,1,nan_False_1,29786,
https://cdn1.ozone.ru/s3/multimedia-g/6132404236.jpg,"2 шт., автомобильный партнер, боковой индикатор рулевого управления, повторитель света Peugeot 108 107 407 206 6325G3 для Citreon C1 C2 C3 Picasso",Автофильтр.радиопомех,Автотовары,Автомобильные лампы,true,0,Автотовары_True_0,763188,
https://cdn1.ozone.ru/multimedia/1022348281.jpg,"Tefal Сковорода Emotion, 24 см",Комплект.в.кроватку,,,false,0,nan_False_0,1820946,
https://cdn1.ozone.ru/s3/multimedia-0/6686613396.jpg,"Рассада Хаконехлоа большая Mulled Wine, С2 (2 литра) ЗКС",Рассада,Дом и сад,"Саженец, рассада",false,1,Дом и сад_False_1,147388,
https://cdn1.ozone.ru/s3/multimedia-1-j/6924177199.jpg,Кукольный театр,Кукольный.театр,Детские товары,Кукольный театр,false,1,Детские товары_False_1,428747,
https://cdn1.ozone.ru/s3/multimedia-r/6239893767.jpg,Пакет антистатический с зип-локом 17х23см,Антистатический.пакет,,,false,1,nan_False_1,3665164,
https://cdn1.ozone.ru/s3/multimedia-o/6793955592.jpg,Подходит для переходного кольца Canon micro single EF EOSM,Декоративное.кольцо.для.объектива,Электроника,Переходное кольцо/адаптер,true,1,Электроника_True_1,693740,
https://cdn1.ozone.ru/s3/multimedia-1-a/7213576906.jpg,"Модульная картина на холсте ""Туман в стиле плоский, всплески волн на камнях с туманом, драма природы"" триптих на подрамнике 225х120 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,256816,
https://cdn1.ozone.ru/s3/multimedia-1-v/7385370871.jpg,Щетки стеклоочистителя для Geely MK / 2008 2009 2010 2011 2012 2013 / Комплект каркасных дворников 600 400 мм МК,Набор.для.ТО,,,false,0,nan_False_0,7603946,
https://cdn1.ozone.ru/s3/multimedia-v/6686613895.jpg,"Саженец Рододендрон гибридный Pohjola s Daughter, С10 (10 литров) ЗКС",Саженец,Дом и сад,"Саженец, рассада",false,1,Дом и сад_False_1,116217,
https://cdn1.ozone.ru/s3/multimedia-1-r/7079506839.jpg,"Чехол на чемодан S, ручная кладь 55х40х25 Roadlike",Чехол.для.чемодана,,,false,1,nan_False_1,1895460,
https://cdn1.ozone.ru/s3/multimedia-u/6791291058.jpg,"Фильтр масляный для Форд Куга 2 2012-2016, Ford Kuga 2 фильтр масляный MANN-FILTER W 7043, oem 2193141",Фильтр.масляный,Автотовары,Автофильтры,false,1,Автотовары_False_1,343409,
https://cdn1.ozone.ru/s3/multimedia-l/6383715849.jpg,"Жесткие дорожные сумки из ЭВА, портативный чехол для Xiaomi Mi Power Bank 3, 20000 мАч, чехол, портативная батарея, сумка для телефона PowerBank",Триммер.для.бровей,,,false,0,nan_False_0,53884,
https://cdn1.ozone.ru/s3/multimedia-1-8/7040483828.jpg,Шорты NBA SHORTS,Складная.система,Одежда,Шорты,true,0,Одежда_True_0,467085,
https://cdn1.ozone.ru/s3/multimedia-v/6616547563.jpg,Фиксатор корректор большого пальца ноги Orliman вальгусная шина бурсопротектор для стопы Испания HV-33 Правый S/1,Защита.на.спинку.сиденья,,,false,0,nan_False_0,4717857,
https://cdn1.ozone.ru/s3/multimedia-9/6681592197.jpg,Чехол втулки подвески колеса переднего моста трактора Т-40,Брадсы,,,false,0,nan_False_0,6967963,
https://cdn1.ozone.ru/multimedia/1022634639.jpg,"Полезный Сок Яблочный с мякотью, 1,8 л",Загуститель.для.волос,,,false,0,nan_False_0,3017484,
https://cdn1.ozone.ru/s3/multimedia-1-x/7179777645.jpg,24шт Красочные Подарочные Бумажные Пакеты с 24шт Наклей,Ящик.инструментальный.для.спецтехники,Автотовары,Автоаксессуар,true,0,Автотовары_True_0,919255,
https://cdn1.ozone.ru/multimedia/1028266457.jpg,"Кофейный напиток Lotte Let's Be Американо, 30 шт по 240 мл",Вспышка,,,false,0,nan_False_0,1199436,
https://cdn1.ozone.ru/s3/multimedia-1-q/7238061314.jpg,Рубашка ПОЛО,Поло,Одежда,Футболка,false,1,Одежда_False_1,18132,
https://cdn1.ozone.ru/s3/multimedia-1-2/7235491286.jpg,"Джинсы Calvin Klein Jeans REGULAR TAPER, синий, 46",Джинсы,Одежда,Джинсы,false,1,Одежда_False_1,48266,
https://cdn1.ozone.ru/multimedia/1010844984.jpg,"ST Luce Потолочный светильник, E27, 360 Вт",Бальзам.для.губ,,,false,0,nan_False_0,2040838,
