main_photo,name,type,category_l2,category_l4,is_markup,target,stratify_column,__index_level_0__,
https://cdn1.ozone.ru/s3/multimedia-1-s/7196400856.jpg,"Фотообои моющиеся ударопрочные ""Пляж на берегу озера, зелёные деревья и скалы"" 300x300 см. флизелиновые на стену",Зажигательный.аппарат,Строительство и ремонт,Фотообои,true,0,Строительство и ремонт_True_0,88675,
https://cdn1.ozone.ru/s3/multimedia-s/6844757788.jpg,Ролики сдвижной двери Toyota Hiace Kzh106 Правые,Семена.медоносных.трав,,,false,0,nan_False_0,35269,
https://cdn1.ozone.ru/multimedia/1021456807.jpg,Rolser Сумка-тележка,Подставка.под.зонт.винтажная,,,false,0,nan_False_0,1334289,
https://cdn1.ozone.ru/s3/multimedia-1-u/7181951286.jpg,"Универсальный Автомобильный Держатель для Смартфонов: На Приборную Панель для iPhone, Xiaomi, Samsung, Honor",Кукла.авторская,Антиквариат и коллекционирование,Кукла коллекционная,true,0,Антиквариат и коллекционирование_True_0,164179,
,"SR260, Диод Шоттки 2А 60В DO-15",Проживание.в.гостинице.2*,Электроника,Электронные компоненты,true,0,Электроника_True_0,541979,
https://cdn1.ozone.ru/multimedia/1018508469.jpg,Brabantia Чехол для гладильной доски,Чехол.для.гладильной.доски,,,false,1,nan_False_1,7388802,
https://cdn1.ozone.ru/s3/multimedia-1-o/7303393140.jpg,Средство для ухода за экранами 125ml,Фильтр.промышленный,,,false,0,nan_False_0,5044286,
https://cdn1.ozone.ru/s3/multimedia-1-1/7158702853.jpg,Dupont 005501 Запонки,Запонки,Галантерея и аксессуары,"Запонки, зажим для галстука",false,1,Галантерея и аксессуары_False_1,4928,
https://cdn1.ozone.ru/s3/multimedia-i/6362393910.jpg,"Корзина для бумаг и мусора Calligrata, 12 литров, пластик, сетчатая, чёрная",Корзина.для.белья,Дом и сад,Корзина для бумаг,true,0,Дом и сад_True_0,822589,
https://cdn1.ozone.ru/s3/multimedia-1-k/7235495120.jpg,"Платье Desigual CHAMPIONS, черный, 44;46",Платье,Одежда,Платье,false,1,Одежда_False_1,491211,
https://cdn1.ozone.ru/s3/multimedia-1-m/7037968414.jpg,"Коробка самосборная, 200*125*40мм (20*12.5*4см) Т21Е, 50 шт",Приманочная.станция.для.грызунов,,,false,0,nan_False_0,7181899,
https://cdn1.ozone.ru/s3/multimedia-t/6378812117.jpg,"Двусторонний коврик для кошек и собак PET LEX размер XS 50x35 см, серый микровелюр",Коврик.для.животных,Товары для животных,Лежак для животных,false,1,Товары для животных_False_1,78058,
https://cdn1.ozone.ru/s3/multimedia-1-4/7170932668.jpg,Кроссовки мужские зимние с мехом,Кроссовки,Обувь,Кроссовки,false,1,Обувь_False_1,668744,
https://cdn1.ozone.ru/s3/multimedia-3/6515077707.jpg,Амортизатор кабины T0003-6001,Свечи.чайные,,,false,0,nan_False_0,5257898,
https://cdn1.ozone.ru/s3/multimedia-1-e/7110255722.jpg,Подсветка для телевизора Samsung UE49RU7100K,Корпус.для.светильника,Электроника,Запчасти для телевизоров,true,0,Электроника_True_0,833290,
https://cdn1.ozone.ru/s3/multimedia-1-g/7129457008.jpg,Подвесная люстра Lucia Tucci Natura 066.6 LED,Люстра.подвесная,Строительство и ремонт,Светильник для дома,false,1,Строительство и ремонт_False_1,624319,
https://cdn1.ozone.ru/s3/multimedia-o/6805447692.jpg,"Накидки-квадраты для Ситроен дс3 (2009 - 2014) хэтчбек 3 двери _ Citroen DS3 на передние сиденья меховые, Короткий ворс, Черный",Накидка.на.сиденье,Автотовары,Накидка на сиденье,true,1,Автотовары_True_1,484835,
https://cdn1.ozone.ru/s3/multimedia-1-f/7160272611.jpg,Осушитель воздуха влаги от плесени и грибка,Бытовой.сушитель.белый.H10,Комплект сантехники,Бытовая техника,Охладитель воздуха,true,0,Бытовая техника_True_0,101418
https://cdn1.ozone.ru/s3/multimedia-g/6887553892.jpg,Crazy Getup CYSM Комплект постельного белья шоколадное в стиле ретро-динь с грибами,Комплект.постельного.белья,Дом и сад,Комплект постельного белья,false,1,Дом и сад_False_1,943039,
https://cdn1.ozone.ru/s3/multimedia-1-0/7144462692.jpg,"Картина на холсте ""Осень путешествия с рюкзаком по живописным тропам"" на подрамнике 80х75 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,863689,
https://cdn1.ozone.ru/s3/multimedia-1-i/7209955782.jpg,Hilberg фреза алмазная по плитке М14 2-38мм Hilberg Super Hard для УШМ,Фреза.для.УШМ,,,false,1,nan_False_1,3510495,
https://cdn1.ozone.ru/s3/multimedia-1-h/6934381973.jpg,Клапан электромагнитный СОАТЭ для а/м ВАЗ-2108-09 Ст. Оскол,Запчасть.для.системы.кормления,,,false,0,nan_False_0,6206533,
https://cdn1.ozone.ru/s3/multimedia-1-e/7114722998.jpg,"Audi A3 Sedan 2020-2024 greatroad TPE Коврики в салон автомобиля,3 шт.",Коврик.в.багажник,Автотовары,Коврики в салон автомобиля,true,1,Автотовары_True_1,63982,
https://cdn1.ozone.ru/s3/multimedia-1-i/7153028082.jpg,"HP CN047AE Картридж №951XL, Magenta",Расходник.для.печати,Электроника,Картридж,false,1,Электроника_False_1,263697,
https://cdn1.ozone.ru/s3/multimedia-1-8/7200474524.jpg,"Модульная картина на холсте ""Цветы в стиле фэнтези, изображающие цветочные часы, рассказывающие о времени в сказочном лесу"" триптих на подрамнике 225х120 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,345847,
https://cdn1.ozone.ru/s3/multimedia-1-c/7229766648.jpg,"Большой постер ""Велосипед на мосту с зелеными лианами, окруженными спокойной рекой"" для интерьера, 180х90 см.",Постер,Дом и сад,Постер,false,1,Дом и сад_False_1,41222,
https://cdn1.ozone.ru/s3/multimedia-1-1/7191021061.jpg,"Фотообои моющиеся ударопрочные ""Одинокий маяк на скале под звездами"" 300x300 см. флизелиновые на стену",Фотошторы,Строительство и ремонт,Фотообои,true,1,Строительство и ремонт_True_1,362692,
https://cdn1.ozone.ru/s3/multimedia-1-m/7042200034.jpg,"Фильтр масляный для Сузуки Игнис 2003-2008, Suzuki Ignis фильтр масляный MANN-FILTER W 610/9, oem 1651061A31",Фильтр.масляный,Автотовары,Автофильтры,false,1,Автотовары_False_1,918420,
https://cdn1.ozone.ru/s3/multimedia-1-w/7133455220.jpg,5582520 Asics Gel-Kahana 8 1011B895-200 Кроссовки,Кроссовки,Обувь,Кроссовки,false,1,Обувь_False_1,728172,
https://cdn1.ozone.ru/s3/multimedia-1-g/6936845668.jpg,"Аккумулятор ROBITON 2200МНSC High Power, Ni-МН, 1.2 В, 2200 мАч ( комплек",Паста.реставрационная,Электроника,Аккумуляторная батарейка,false,0,Электроника_False_0,1004576,
https://cdn1.ozone.ru/s3/multimedia-1-7/7252172539.jpg,"Складная силиконовая чаша, чистящая прокладка для щеток и губок",Крюк.для.вязки.арматуры,,,false,0,nan_False_0,7031367,
https://cdn1.ozone.ru/s3/multimedia-m/6736895338.jpg,"Домино ""23 Февраля"", костяшка 6 х 3 см",Кубики,Хобби и творчество,Домино,true,0,Хобби и творчество_True_0,523403,
https://cdn1.ozone.ru/s3/multimedia-1-f/7109132199.jpg,5 шт. серия сотовый телефон с защитой от ЭМП анти,Шестерня.коленвала.для.гидроцикла,Строительство и ремонт,Розетка,true,0,Строительство и ремонт_True_0,337461,
https://cdn1.ozone.ru/s3/multimedia-1-p/6926542045.jpg,"Мармелад ""Бумба Бабочки"" Ударница, 105г х 10шт",Ремонт.фонаря,Продукты питания,Мармелад,true,0,Продукты питания_True_0,21188,
https://cdn1.ozone.ru/s3/multimedia-p/6340995553.jpg,Краска автомобильная. Подкраска для сколов. HONDA G535P WOODLAND GREEN 20 мл.,Краска.полиграфическая,Автотовары,Краска автомобильная,true,1,Автотовары_True_1,654184,
https://cdn1.ozone.ru/s3/multimedia-1-e/6913394690.jpg,Rejs Полка для барной стойки,Защитные.чехлы.для.ушей,,,false,0,nan_False_0,362228,
https://cdn1.ozone.ru/s3/multimedia-1-k/7089305744.jpg,"Гребной винт TOHATSU (Тохатсу), Mercury (Меркурий) М 8, 9.8 шаг 7.5",Соусник.винтажный,,,false,0,nan_False_0,553148,
https://cdn1.ozone.ru/s3/multimedia-1-h/7132562945.jpg,"Трубочки для коктейлей, 26 см х 6 мм, 100 шт",Подшипник.КПП,,,false,0,nan_False_0,5889535,
https://cdn1.ozone.ru/s3/multimedia-y/6721300114.jpg,"Ручка для шкатулки металл ""Улитка"" серебро 2,8х5,2 см",Декоративный.элемент,Хобби и творчество,Украшение декоративное,false,1,Хобби и творчество_False_1,74742,
https://cdn1.ozone.ru/s3/multimedia-1-f/7196371467.jpg,Чехол для Самсунг Samsung Galaxy A13 4G иллюстрация Часка Геншин Импакт Часке Genshin Chasca CAC01,Ремешок.для.чехла,Электроника,Чехол для смартфона,true,0,Электроника_True_0,388729,
https://cdn1.ozone.ru/s3/multimedia-1-q/7196468066.jpg,Холст с красками 40х60 см. Картина по номерам 30 цветов Красочный кот (арт. Х-7919) Подарок на новый год.,Картина.из.пайеток,Хобби и творчество,Картина по номерам,true,0,Хобби и творчество_True_0,176269,
https://cdn1.ozone.ru/multimedia/1024317311.jpg,Outwell Кресло раскладное,Детский.планшет,,,false,0,nan_False_0,2945079,
https://cdn1.ozone.ru/s3/multimedia-1-8/6932152592.jpg,"Набор пластики (полимерной глины) ""Цветик"" 12 цветов",Застежка,Хобби и творчество,Глина,true,0,Хобби и творчество_True_0,433282,
https://cdn1.ozone.ru/s3/multimedia-1-t/6972194729.jpg,Ручной Материал Пояса,Обложка.для.свидетельства,Детские товары,Аксессуары для кукол,true,0,Детские товары_True_0,490696,
https://cdn1.ozone.ru/s3/multimedia-1-9/6939719577.jpg,"Колодки тормозные дисковые задние для БМВ Е84 2009-2015, BMW E84 колодки тормозные дисковые задние REMSA 0381.70, oem 34121288896",Колодки.тормозные,Автотовары,Тормозные колодки дисковые и барабанные,false,1,Автотовары_False_1,255965,
https://cdn1.ozone.ru/s3/multimedia-w/6816450992.jpg,Пончо MOOCIE,Водолазка,Одежда,Пончо утепленное,true,0,Одежда_True_0,58251,
https://cdn1.ozone.ru/s3/multimedia-1-8/7206488252.jpg,"Картина на холсте на кухню ""С пейзажем традиционного японского сада, создающего гармонию и умиротворение"" на подрамнике 75х75 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,115498,
https://cdn1.ozone.ru/s3/multimedia-1-y/7182414250.jpg,Слюнявчики для малышей для кормления муслиновый набор 3шт,Нагрудник,Детские товары,Нагрудник,true,1,Детские товары_True_1,520052,
https://cdn1.ozone.ru/s3/multimedia-1-0/7201543248.jpg,"Модульная картина на холсте на кухню ""С изображением мести и жарки"" триптих на подрамнике 225х120 см. для интерьера",Чехол.для.рации,Дом и сад,Картина,true,0,Дом и сад_True_0,821600,
https://cdn1.ozone.ru/s3/multimedia-1-z/7197791147.jpg,Reni 120 100мл цветочные,Капуста,Красота и гигиена,Спрей для ухода за кожей,true,0,Красота и гигиена_True_0,218551,
https://cdn1.ozone.ru/s3/multimedia-1-j/7193135359.jpg,"Гайковерт аккумуляторный Zitrek ZKIS12 (12 B, Li-Ion акк. 2x2.0Ач, кейс)",Миксер,,,false,0,nan_False_0,7341131,
https://cdn1.ozone.ru/s3/multimedia-0/6128470716.jpg,"Чайник керамический заварочный с металлическим ситом Пейзаж , 200 мл",Чайник.заварочный,Дом и сад,Чайник заварочный,false,1,Дом и сад_False_1,548527,
https://cdn1.ozone.ru/s3/multimedia-1-y/7195867126.jpg,"Зубная нить D.I.E.S с ароматом мяты освежающая, тонизирующая, забота о деснах 15 м",Пересадочная.площадка,Красота и гигиена,Зубная нить,true,0,Красота и гигиена_True_0,32195,
https://cdn1.ozone.ru/s3/multimedia-q/6725330486.jpg,"Портативная изоляционная ручка, легкий электрический паяльник, противоскользящая пирография",Компрессионный.рукав,,,false,0,nan_False_0,5955987,
https://cdn1.ozone.ru/s3/multimedia-1-d/7238955721.jpg,"Фотообои моющиеся ударопрочные ""Орхидея в подводном мире, окруженная рыбой"" 500x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,841728,
https://cdn1.ozone.ru/s3/multimedia-1-0/wc1200/7039344528.jpg,MLB Fashion Сумка на пояс,Гидроаккумулятор.тормозной.системы,Галантерея и аксессуары,Сумка на пояс,true,0,Галантерея и аксессуары_True_0,434257,
https://cdn1.ozone.ru/s3/multimedia-1-6/7238954166.jpg,"Фотообои моющиеся ударопрочные ""Орхидея с прозрачными лепестками, как стекло"" 500x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,629774,
https://cdn1.ozone.ru/s3/multimedia-1-4/7272359176.jpg,Инструмент для укладки напольных покрытий лопатка,Замок.для.стеклянной.двери,,,false,0,nan_False_0,5834308,
https://cdn1.ozone.ru/s3/multimedia-1-i/7083717030.jpg,Переполох в огороде,Печатная.книга:.Художественная.литература.для.детей,Книги,Печатная книга: Художественная литература для детей,false,1,Книги_False_1,572522,
https://cdn1.ozone.ru/s3/multimedia-w/6605191400.jpg,"Стриппинг для густого подшерстка DeLIGHT Y-широкий, 13 лезвий, 4366213",Электронное.судейство,,,false,0,nan_False_0,3511905,
https://cdn1.ozone.ru/s3/multimedia-1-a/7015035538.jpg,Ремень ГРМ для автомобилей Daewoo Nexia (94 )/Chevrolet Lanos (97 ) 1.4i/1.5i/1.6i DOHC (127*25.4) (HNBR стекловолокно) TRIALLI GB 8812,Ремень.ГРМ,Автотовары,Основные автозапчасти,false,1,Автотовары_False_1,125058,
https://cdn1.ozone.ru/multimedia/1020918092.jpg,"Мешок карнавальный Sima-land ""Новогодний носок""",Мешок.для.подарков,,,false,1,nan_False_1,1404222,
https://cdn1.ozone.ru/s3/multimedia-1-v/7176179731.jpg,Набор из 20 штук - трубки для инъекции клея,Направляющая.тормозных.колодок,Строительство и ремонт,Прочая оснастка,true,0,Строительство и ремонт_True_0,116870,
https://cdn1.ozone.ru/s3/multimedia-1-2/7042207826.jpg,"Фильтр масляный для Мерседес W222 2013-2017, Mercedes W222 фильтр масляный FRAM CH11060, oem A2761800009",Фильтр.масляный,Автотовары,Автофильтры,false,1,Автотовары_False_1,167552,
https://cdn1.ozone.ru/s3/multimedia-1-u/7134015306.jpg,"Мягкая игрушка новогодняя змея 35 см, символ года 2025",Послетренировочный.комплекс,,,false,0,nan_False_0,242417,
https://cdn1.ozone.ru/multimedia/1010446139.jpg,"Круглогубцы Unipro, 120 мм",Ламель.для.кровати,,,false,0,nan_False_0,1574178,
https://cdn1.ozone.ru/s3/multimedia-1-p/7144397017.jpg,"Картина на холсте ""Осень конструктор с детскими игрушками на осеннем фоне"" на подрамнике 40х180 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,287404,
https://cdn1.ozone.ru/s3/multimedia-1-v/7183096159.jpg,Универсальный чехол для планшета,Чехол.для.планшета,Электроника,Чехол для планшета,true,1,Электроника_True_1,146357,
https://cdn1.ozone.ru/s3/multimedia-1-0/6964895376.jpg,beisiКазаки,Панировка,Обувь,Сапоги,true,0,Обувь_True_0,356689,
https://cdn1.ozone.ru/s3/multimedia-1-q/7154798678.jpg,Новый мужской свитер Nike для активного отдыха,Уксус.для.волос,Одежда,"Свитер, джемпер",true,0,Одежда_True_0,265847,
https://cdn1.ozone.ru/multimedia/1024854931.jpg,Victorinox Подставка для ножей,Подставка.для.ножей,,,false,1,nan_False_1,3059342,
https://cdn1.ozone.ru/s3/multimedia-1-0/7237305792.jpg,"Решётка гравитационная, жалюзи 300мм инерционная",Комплектующее.для.вентиляции,Строительство и ремонт,Комплектующие для вентиляционных систем,false,1,Строительство и ремонт_False_1,618771,
https://cdn1.ozone.ru/s3/multimedia-1-r/7218858699.jpg,"Шкаф ""Авангард"" 1,2 м - Графит",Шкаф.распашной,Мебель,Шкаф распашной,false,1,Мебель_False_1,169904,
https://cdn1.ozone.ru/s3/multimedia-1-3/7361280759.jpg,Приспособление для выведения спусков,Сыроварня,,,false,0,nan_False_0,46173,
https://cdn1.ozone.ru/multimedia/1023236049.jpg,Safety 1st Барьер-калитка 73-80 см,Велосумка,,,false,0,nan_False_0,1638367,
https://cdn1.ozone.ru/s3/multimedia-1-9/7177690737.jpg,"Аэросил (загуститель) Polypark Thixo 200 (диоксид кремния), 300 г",Пастеризатор.молока,,,false,0,nan_False_0,5173125,
https://cdn1.ozone.ru/s3/multimedia-5/6853977761.jpg,MMB База для аромадиффузора 100 мл,Дегидратор,,,false,0,nan_False_0,7534099,
https://cdn1.ozone.ru/s3/multimedia-b/6130941191.jpg,"Defender Клавиатура проводная Nova GK-860L, черный",Маска.горнолыжная,,,false,0,nan_False_0,1979335,
https://cdn1.ozone.ru/s3/multimedia-1-m/7231345690.jpg,"Баннер для праздника ""Баннер с 23 февраля"", 150 см х 100 см",Ремкомплект.рессоры,,,false,0,nan_False_0,3644466,
https://cdn1.ozone.ru/s3/multimedia-1-0/7190717904.jpg,"Гибридный солнечный инвертор ANENJI, MPPT, 3-фазный, до 12 параллелей, бесплатный WIFI. ANJ-6200-48V-48PL-WIFI",Санки.рыбацкие,,,false,0,nan_False_0,712208,
https://cdn1.ozone.ru/multimedia/1013134623.jpg,Жирафики ПВХ Лягушка с лягушатами,Бак.для.белья,,,false,0,nan_False_0,2065475,
https://cdn1.ozone.ru/s3/multimedia-1-5/7115203409.jpg,Брелок ручной работы подарочный материал упаковка ручной работы,Аксессуар.для.сумки,Хобби и творчество,"Застежки, пуговицы",true,0,Хобби и творчество_True_0,68649,
https://cdn1.ozone.ru/s3/multimedia-3/6697439859.jpg,"Вентилятор бытовой настенный, 100 С-П, подш. кач, белый, TDM",Камень.полудрагоценный,,,false,0,nan_False_0,733579,
https://cdn1.ozone.ru/s3/multimedia-4/6041532124.jpg, Набор для вина Kelihome,Стеклоочиститель,,,false,0,nan_False_0,1926041,
https://cdn1.ozone.ru/s3/multimedia-1-w/7323786788.jpg,Аппликатор малярного скотча (инструмент швеи + синие наклейки),Емкость.для.аэрографа,,,false,0,nan_False_0,6623885,
https://cdn1.ozone.ru/s3/multimedia-0/6657251040.jpg,Антенна гибкая для Garmin Alpha и Garmin Astro (Лесник-Стандарт) красная,Диафаноскоп,,,false,0,nan_False_0,4531587,
https://cdn1.ozone.ru/s3/multimedia-y/6569905018.jpg,"Семена томат ""Сосулечка""10уп (Гисок)",Клей.хозяйственный,Дом и сад,Семена,true,0,Дом и сад_True_0,925337,
https://cdn1.ozone.ru/s3/multimedia-y/6008118358.jpg,"INSIGHT Масло для волос, 250 мл",Фрезерная.машина,,,false,0,nan_False_0,1570656,
https://cdn1.ozone.ru/s3/multimedia-1-m/6994413670.jpg,"Шпагат крепежный 500 м, 2.5 мм, 40 кгс, Полипропилен",Комбинезон-дождевик,,,false,0,nan_False_0,91656,
https://cdn1.ozone.ru/s3/multimedia-k/6571130300.jpg,"Спрей для животных Artero Matt-X для легкого расчесывания, 300 мл",Средство.для.ухода,,,false,0,nan_False_0,7326376,
https://cdn1.ozone.ru/s3/multimedia-g/6741021148.jpg,Симулятор скалолазания Металлический домкрат Ремонтный стенд,Запчасть.для.радиоуправляемых.моделей,Детские товары,Пульты и комплектующие для р/у моделей,false,1,Детские товары_False_1,309610,
https://cdn1.ozone.ru/s3/multimedia-1-h/7202355065.jpg,водолазка женская,Легинсы,Одежда,Водолазка,true,0,Одежда_True_0,456027,
https://cdn1.ozone.ru/s3/multimedia-1-a/7005802726.jpg,Мастурбатор,Мастурбатор,Товары для взрослых,Мастурбатор,false,1,Товары для взрослых_False_1,9725,
https://cdn1.ozone.ru/s3/multimedia-h/6395408501.jpg,Матрас Lonax Roll Comfort 3 195х200 серии Скрученные,Матрас,Мебель,Матрас,false,1,Мебель_False_1,468486,
https://cdn1.ozone.ru/s3/multimedia-3/6103093059.jpg,Гофра 45/280 (AISI 304 WITH INNER BRAID),Гофра.глушителя,,,true,1,nan_True_1,933765,
https://cdn1.ozone.ru/s3/multimedia-1-i/7182110538.jpg,"Брюки утепленные Повседневная одежда плюс бархат Louis Vuitton,52,светлый хаки,Без бархата,2XL",Брюки.утепленные,Одежда,Брюки утепленные,true,1,Одежда_True_1,307287,
https://cdn1.ozone.ru/s3/multimedia-1-e/6992266910.jpg,"Бутылочка для кормления новорожденных, набор 2 шт 4 мес+",Набор.бутылочек,,,false,1,nan_False_1,3678260,
https://cdn1.ozone.ru/s3/multimedia-1-5/7079131121.jpg,Шторка на ванну MaybahGlass поворотная ФП002 1400*700 6 мм (MGV-929-ФП002-6),Проживание.в.пансионате,Строительство и ремонт,Стеклянные шторки и двери для ванны,true,0,Строительство и ремонт_True_0,234469,
https://cdn1.ozone.ru/s3/multimedia-1-7/7231368319.jpg,"Фотообои моющиеся ударопрочные ""Пионы в стиле флэт, окруженные горными пейзажами и хвойными деревьями, создавая гармонию между цветами и природой"" 300x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,738851,
https://cdn1.ozone.ru/s3/multimedia-a/6906212578.jpg,"Рубашка женская_Порт Гавайи, футболка с короткими рукавами",Видеосъёмка,Одежда,Рубашка,true,0,Одежда_True_0,450960,
https://cdn1.ozone.ru/s3/multimedia-1-g/7137578968.jpg,"Коврик для ступеней лестницы,противоскользящая,коричневый,42*20cm,6 штук",Коврик.для.ступеней,,,false,1,nan_False_1,703709,
https://cdn1.ozone.ru/s3/multimedia-c/6715699644.jpg,прорезыватель грызунок для зубов детский,Прорезыватель,Детские товары,Прорезыватель,true,1,Детские товары_True_1,617098,
