main_photo,name,type,category_l2,category_l4,is_markup,target,stratify_column,__index_level_0__,
https://cdn1.ozone.ru/s3/multimedia-h/6637885937.jpg,Парик карнавальный,Парик.карнавальный,Дом и сад,Аксессуары для карнавального костюма,false,1,Дом и сад_False_1,261313,
https://cdn1.ozone.ru/s3/multimedia-1-4/7209259132.jpg,"70 мм пробка для слива ванны для ванны, сменная, регулируемая",Набор.банных.принадлежностей,,,false,1,nan_False_1,4028680,
https://cdn1.ozone.ru/multimedia/1027579664.jpg,Седек Семена,Форма.футбольная,,,false,0,nan_False_0,3017497,
https://cdn1.ozone.ru/s3/multimedia-1-z/7369081955.jpg,"Вишер ЧИСТОGUN 30JAM (d-6,4мм, дюраль, резьба папа, дюймовая, 8/32 для Dewey 30CА, Tipton 27-45, StilCrin) Чистоган",Калипер.механических.тормозов,,,false,0,nan_False_0,4476133,
https://cdn1.ozone.ru/s3/multimedia-a/6750573238.jpg,"Электронные кухонные весы, 3 кг/5 кг/7 кг, с точным сенсором, серебристый, черный",Кухонные.весы,Бытовая техника,Кухонные весы,false,1,Бытовая техника_False_1,277586,
https://cdn1.ozone.ru/s3/multimedia-1-y/7100505070.jpg,Крышка - Cиденье для унитаза Roca Dama Senso без микролифта ZRU9000040,Болеро,,,false,0,nan_False_0,1105486,
https://cdn1.ozone.ru/s3/multimedia-e/6666871730.jpg,"Набор для обучения Пинцет и лупа , МИКС, по методике Монтессори",Дополнение.для.настольных.игр,Хобби и творчество,Настольная игра,true,0,Хобби и творчество_True_0,155091,
https://cdn1.ozone.ru/s3/multimedia-s/6790488904.jpg,Удилище без колец DAYO CAYMAN 500 см,Удилище,Спорт и отдых,Удилище,true,1,Спорт и отдых_True_1,930862,
https://cdn1.ozone.ru/s3/multimedia-1-r/7241238135.jpg,Стартовый кабель для пуско-зарядных устройств BERKUT SJC-45,Комплект.демонстрационного.оборудования,,,false,0,nan_False_0,3410382,
https://cdn1.ozone.ru/s3/multimedia-1-r/7181933571.jpg,Животные согревают одежду зимой-код л,Вывоз.стола,Товары для животных,Одежда для животных,true,0,Товары для животных_True_0,313598,
https://cdn1.ozone.ru/s3/multimedia-1-w/7231367552.jpg,"4 шт. Набор кружек с принтом ""Пионы в стиле флэт, расположенные на фоне морского пейзажа, с волнами и берегом, которые добавляют динамики и свежести в изображение"" 480 мл.",Кружка,Дом и сад,Кружка,false,1,Дом и сад_False_1,247815,
https://cdn1.ozone.ru/s3/multimedia-1-y/7291615966.jpg,"Тубус для чертежей А0 Стамм / телескопический на ремне, черный",Накаблучники,,,false,0,nan_False_0,4131130,
https://cdn1.ozone.ru/s3/multimedia-1-y/6960171310.jpg,ЗООНИК ф16 12-14 см канат 1 узел,Игрушка.для.животных,Товары для животных,Игрушка для животных,false,1,Товары для животных_False_1,6721,
https://cdn1.ozone.ru/s3/multimedia-1-k/6972793580.jpg,Генератор потока воды,Система.для.туманообразования,,,false,0,nan_False_0,6934711,
https://cdn1.ozone.ru/s3/multimedia-7/6825513787.jpg,Макароноварка / для ресторанов и отелей,Витамины.для.животных,,,false,0,nan_False_0,5857378,
https://cdn1.ozone.ru/s3/multimedia-k/6270269660.jpg,Стол детский для рисования песком Карта Мира. Планшет развивающий для малышей растущий игровой. Световая песочница,Детский.стол,,,false,1,nan_False_1,4808903,
https://cdn1.ozone.ru/multimedia/1026735437.jpg,"Магнит для досок Sigel Artverum Кубик, GL192, серебристый, 6 шт",Завтрак,,,false,0,nan_False_0,1595122,
https://cdn1.ozone.ru/s3/multimedia-1-x/7238150565.jpg,"наконечник рулевой (электро) hyundai creta 16- lh SAT ST-56820-M0000, oem 56820M0000",Наконечник.рулевой,Автотовары,Основные автозапчасти,false,1,Автотовары_False_1,213700,
https://cdn1.ozone.ru/s3/multimedia-1-e/7231371962.jpg,"Картина на холсте ""Пионы в стиле вектор, окружающие элементы фэнтезийного мира, с изображениями сказочных существ и волшебных атрибутов"" на подрамнике 75х175 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,282095,
https://cdn1.ozone.ru/s3/multimedia-n/6274776719.jpg,Кабельная оплётка для защиты провода 6..12 мм (PET-6) - 1 метр зеленая,Плакетка.наградная,,,false,0,nan_False_0,7042911,
https://cdn1.ozone.ru/s3/multimedia-1-r/7069118787.jpg,Типичные ошибки художников. Альбом для скетчинга,"Печатная.книга:.История,.искусство,.культура",Книги,"Печатная книга: История, искусство, культура",false,1,Книги_False_1,364383,
https://cdn1.ozone.ru/s3/multimedia-1-e/7096458398.jpg,Флаффи Стаффи Игровой набор Fluffie Stuffiez щенок третье поколение Новая серия,Мягкая.игрушка.с.цветами,Детские товары,Мягкая игрушка,true,0,Детские товары_True_0,100320,
https://cdn1.ozone.ru/s3/multimedia-1/6007295905.jpg,"Колбаски Alto Concetto Мини-салями острые, сыровяленые, 150 г",Файл,,,false,0,nan_False_0,1308794,
https://cdn1.ozone.ru/s3/multimedia-d/6332811013.jpg,"Рассада Гипсофила (Качим) метельчатая Rosenschleier, С2 (2 литра) ЗКС",Рассада,Дом и сад,"Саженец, рассада",false,1,Дом и сад_False_1,289619,
https://cdn1.ozone.ru/s3/multimedia-b/6585314159.jpg,SVS Audiotechnik PAF-5B PRO Всепогодная трансляционная акустическая система,Бустер,,,false,0,nan_False_0,3721759,
https://cdn1.ozone.ru/s3/multimedia-1-0/7272511488.jpg,"Дейция Кодсэл Пинк (шершавая), 1 саженец в горшке Р9",Клубни,,,false,1,nan_False_1,533754,
https://cdn1.ozone.ru/s3/multimedia-1-z/7409928167.jpg,Труборасширитель экспандер DSZH WK-622,Подушка.реабилитационная,,,false,0,nan_False_0,639697,
https://cdn1.ozone.ru/s3/multimedia-1-o/7219444380.jpg,"Плед для пикника , Полиэстер, 240х220 см",Детский.плед,,,false,0,nan_False_0,7340388,
https://cdn1.ozone.ru/s3/multimedia-1-d/7231367857.jpg,"Картина на холсте ""Пионы в стиле флэт, в окружении графических фигур и линий, создающих ощущение движения и ритма в композиции"" на подрамнике 75х175 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,607089,
https://cdn1.ozone.ru/s3/multimedia-5/6828640313.jpg,"Диск BRIAN WILSON(BEACH BOYS) - BRIAN WILSON AND FRIENDS(SOUNDSTAGE SPECIAL EVENT,DIGIPACK,CD,DVD) (1 CD)",Музыкальный.диск,"Кино, музыка, видеоигры, софт",Музыка,false,1,"Кино, музыка, видеоигры, софт_False_1",156274,
https://cdn1.ozone.ru/s3/multimedia-1-f/7075366035.jpg,"Стиральный порошок автомат Ariel Color Аква-Пудра насыщенный цвет 3кг, 40 стирок 2 шт",Водозаборная.решетка.для.гидроцикла,Бытовая химия,Стиральный порошок,true,0,Бытовая химия_True_0,35751,
https://cdn1.ozone.ru/s3/multimedia-1-w/7203326612.jpg,"Фотообои моющиеся ударопрочные ""Осень в лесу с яркими красными и оранжевыми листьями, покрывающими землю"" 300x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,642209,
https://cdn1.ozone.ru/s3/multimedia-g/6232086904.jpg,Свитер женский_вязаный свитер в полоску с высоким воротником и разрезами,Неглиже,Одежда,"Свитер, джемпер",true,0,Одежда_True_0,338739,
https://cdn1.ozone.ru/s3/multimedia-x/6618017949.jpg,Мех кожаный натуральный для дымаря,Дымарь,,,false,1,nan_False_1,6897495,
https://cdn1.ozone.ru/s3/multimedia-w/6749669516.jpg,Соединитель шлангов высокого давления Karcher HD (после 2017г.) Easy!Lock N9,Насадка.для.мойки.высокого.давления,Строительство и ремонт,Минимойка,true,1,Строительство и ремонт_True_1,403488,
https://cdn1.ozone.ru/s3/multimedia-1-e/7031171498.jpg,"Женская ажурная заколка-краб для волос, набор 2 шт",Зажим.для.волос,Галантерея и аксессуары,Зажим для волос,true,1,Галантерея и аксессуары_True_1,922408,
https://cdn1.ozone.ru/s3/multimedia-m/6124742686.jpg,DIY алмазная живопись Song Joong Ki смола алмазная вышивка крестиком,Украшение.подвесное.интерьерное,Дом и сад,Украшение интерьерное,true,1,Дом и сад_True_1,485494,
https://cdn1.ozone.ru/s3/multimedia-1-g/6929027044.jpg,4 шт. 23250-0V030 23209-09175 топливный инжектор автомобиля,Лифт.бэг.(подводный.парашют),Автотовары,Автофильтры,true,0,Автотовары_True_0,389430,
https://cdn1.ozone.ru/s3/multimedia-1-s/7094267344.jpg,Лиш Aquatone 4.0 Wrist Leash,Скиммер.для.бассейна,,,false,0,nan_False_0,4760122,
https://cdn1.ozone.ru/s3/multimedia-1-5/7208685509.jpg,"Картина на холсте на кухню ""С заглавиями и яркими иллюстрациями на тему свежести"" на подрамнике 75х40 см. для интерьера",Картина,Дом и сад,Картина,false,1,Дом и сад_False_1,244110,
https://cdn1.ozone.ru/s3/multimedia-1-s/7202361808.jpg,Футбольные бутсы,Бутсы.для.футзала,Обувь,Бутсы,true,1,Обувь_True_1,365733,
https://cdn1.ozone.ru/s3/multimedia-t/6729555665.jpg,"Чернитель шин, AVS, AVK-088, 2 штуки по 1000 мл",Набор.оснасток.для.рыбалки,,,false,0,nan_False_0,5946571,
https://cdn1.ozone.ru/s3/multimedia-1-f/7257222303.jpg,"медицинская тележка, подходит для сканеров полости рта, стоматологических клиник, салонов красоты и больниц",Мебель.медицинская,Мебель,Мебель медицинская,false,1,Мебель_False_1,571504,
https://cdn1.ozone.ru/s3/multimedia-1-j/7266211471.jpg,Сабо Crocs LiteRide,Боксерские.перчатки,,,false,0,nan_False_0,3505650,
https://cdn1.ozone.ru/s3/multimedia-1-i/7170313626.jpg,Мужские ботинки TENDANCE,Ботинки,Обувь,Ботинки,false,1,Обувь_False_1,259301,
https://cdn1.ozone.ru/s3/multimedia-6/6004776486.jpg,Valeo Комплект сцепления,Кафф,,,false,0,nan_False_0,2004936,
https://cdn1.ozone.ru/s3/multimedia-s/6143188084.jpg,Накладка на внешнюю ручку двери автомобиля для Audi A4 2017-2020 B,Ручка.дверная.автомобильная,Автотовары,Запчасти для кузова,false,1,Автотовары_False_1,942412,
https://cdn1.ozone.ru/s3/multimedia-7/6136615183.jpg,Шнуровка для малышей. Бусы-шнуровка из дерева АССОРТИ 2. Развивающий набор. Дютоша. Анданте,Вилки.одноразовые,,,false,0,nan_False_0,2635440,
https://cdn1.ozone.ru/s3/multimedia-g/6009628540.jpg,Flatel Шприц кондитерский,Шины.для.коммерческого.транспорта,,,false,0,nan_False_0,1392427,
https://cdn1.ozone.ru/s3/multimedia-1-s/7232024620.jpg,Кольца сменные Black Diamond Freeride Baskets 75 мм,Кольца.для.треккинговых.палок,,,false,1,nan_False_1,4906336,
https://cdn1.ozone.ru/s3/multimedia-1-y/7232702578.jpg,Проставки под сидение для Omoda C5 (2 сидения),Чехол.для.хранения самоката,,,false,0,nan_False_0,6933130,
https://cdn1.ozone.ru/s3/multimedia-1-0/7071490872.jpg,"Подарочные наборы HappyM ""Шоколад с предсказаниями"" сладк",Сюрприз-бокс.кондитерский,Продукты питания,Сюрприз-бокс кондитерский,true,1,Продукты питания_True_1,930983,
https://cdn1.ozone.ru/s3/multimedia-p/6837857197.jpg,Матрас Dimax Оптима Ролл Хард 160х210,Матрас,Мебель,Матрас,false,1,Мебель_False_1,684487,
https://cdn1.ozone.ru/s3/multimedia-5/6547916297.jpg,Военный крест (Франция),Медаль.сувенирная,Дом и сад,"Медаль, ленты, кубки сувенирные",false,1,Дом и сад_False_1,34101,
https://cdn1.ozone.ru/s3/multimedia-4/6817000324.jpg,Матрас Denwir Classic Middle Memo Soft Plus S1000 150х195,Матрас,Мебель,Матрас,false,1,Мебель_False_1,721153,
https://cdn1.ozone.ru/s3/multimedia-1-e/7118953970.jpg,"Магнитный SSD-корпус NVMe TypeC 3,2 10G Ultraspeed внешний 2230 Caddy Box для телефона 15pro из алюминия",Чехол.для.карты.памяти,Электроника,Чехол для жесткого диска,true,0,Электроника_True_0,523350,
https://cdn1.ozone.ru/s3/multimedia-h/6664994513.jpg,"Минималистичные настенные часы, 12-дюймовые модные легкие роскошные бесшумные часы, без тика, для украшения спальни, кухни, школы, офиса",Отшив.ремней,Дом и сад,Часы настенные,true,0,Дом и сад_True_0,708763,
https://cdn1.ozone.ru/s3/multimedia-1-4/7235288752.jpg,"Рюкзак для ручной клади, очень большой 40 л, одобренный для полетов для мужчин и женщин, серый",Вкладыш.в.рюкзак,Спорт и отдых,Аксессуары для спортивных и туристических рюкзаков и сумок,false,1,Спорт и отдых_False_1,28080,
https://cdn1.ozone.ru/s3/multimedia-1-l/7072733397.jpg,Декор для сумок и рюкзаков,Декор.для.одежды,,,false,0,nan_False_0,7366974,
https://cdn1.ozone.ru/s3/multimedia-1-n/7213620731.jpg,"Фотообои моющиеся ударопрочные ""Туман в стиле готический: мрачный лес с густым туманом, силуэты деревьев с изогнутыми ветвями, скрывающие загадочные фигуры"" 500x300 см. флизелиновые на стену",Фотообои,Строительство и ремонт,Фотообои,false,1,Строительство и ремонт_False_1,848278,
https://cdn1.ozone.ru/s3/multimedia-4/6541799788.jpg,Чернила Cactus CS-GT51-52M/C/Y 4x100мл голубой/пурпурный/желтый/черный для DeskJet GT 5810/5820/5812/5822,Расходник.для.печати,Электроника,Картридж,false,1,Электроника_False_1,852488,
https://cdn1.ozone.ru/s3/multimedia-n/6422343815.jpg,Комплект светодиодных ламп AVS C006 T11 42 мм (A07052S) 2 шт. S25070A,Лампа.автомобильная,Автотовары,Автомобильные лампы,false,1,Автотовары_False_1,97364,
https://cdn1.ozone.ru/s3/multimedia-1-3/7160127951.jpg,Мужские высокие кеды TENDANCE,Кеды,Обувь,"Кеды, слипоны, сникеры",false,1,Обувь_False_1,532791,
https://cdn1.ozone.ru/s3/multimedia-y/6326105278.jpg,Выключатель замка передней двери для Mercedes C Class W204 W207 Level,Знак.автомобильный,Автотовары,Автоаксессуар,true,0,Автотовары_True_0,628296,
https://cdn1.ozone.ru/s3/multimedia-8/6904063556.jpg,Crazy Getup CYSM Комплект постельного белья милые мама и ленивец обнимаются,Комплект.постельного.белья,Дом и сад,Комплект постельного белья,false,1,Дом и сад_False_1,435497,
https://cdn1.ozone.ru/s3/multimedia-1-q/7235498366.jpg,"Куртка джинсовая Calvin Klein Jeans SUPER CROPPED, коричневый, 46;48",Куртка.джинсовая,Одежда,Куртка,false,1,Одежда_False_1,694392,
https://cdn1.ozone.ru/s3/multimedia-1-n/7042225487.jpg,"Колодки тормозные дисковые задние для Фольксваген Туарег 3 2018-2020, Volkswagen Touareg 3 колодки тормозные дисковые задние REMSA 1669.08, oem 8W0698451S",Колодки.тормозные,Автотовары,Тормозные колодки дисковые и барабанные,false,1,Автотовары_False_1,698724,
https://cdn1.ozone.ru/multimedia/1025882184.jpg,"Органайзер автомобильный Autoban, 37854, черный, 65 х 33 х 31 см",Органайзер.автомобильный,,,false,1,nan_False_1,1513751,
https://cdn1.ozone.ru/s3/multimedia-1-5/7382400737.jpg,"Чехол для хранения костюма, рубашек, платья 100% хлопок",Чехол.на.стойку.для.одежды,,,false,1,nan_False_1,4460508,
https://cdn1.ozone.ru/s3/multimedia-1-c/7183877880.jpg,"Противотуманная фара левая для Ауди ТТ 2006-2014, Audi TT противотуманная фара левая TYC 19-a794-01-9b, oem 8J0941699",Фары.противотуманные,Автотовары,Автомобильные фары,false,1,Автотовары_False_1,926192,
https://cdn1.ozone.ru/s3/multimedia-1-l/7151155941.jpg,Фигурка коллекционная Суккуб под покраску 18 см,Помощь.на.дороге,Детские товары,"Фигурки, наборы фигурок",true,0,Детские товары_True_0,619129,
https://cdn1.ozone.ru/multimedia/1026952743.jpg,Картридж BRITA Classic упаковка 1 шт.,Столовый.прибор.антикварный/винтажный,,,false,0,nan_False_0,2836427,
https://cdn1.ozone.ru/s3/multimedia-4/6586746124.jpg,Прожектор светодиодный с датчиком движения 10вт,Набор.для.выявления.следов.крови,,,false,0,nan_False_0,6755745,
https://cdn1.ozone.ru/s3/multimedia-z/6865200539.jpg,"Картридж каретки B910 68x124,0мм, 1.37""x24tpi, под квадрат, сталь 160066",Трос.тормозной,Спорт и отдых,Привод для велосипеда,true,0,Спорт и отдых_True_0,617308,
https://cdn1.ozone.ru/s3/multimedia-1-1/7077927313.jpg,Рюкзак,Рюкзак,Галантерея и аксессуары,Рюкзак,false,1,Галантерея и аксессуары_False_1,374960,
https://cdn1.ozone.ru/s3/multimedia-1-l/7182029901.jpg,"Большой пенопластовый самолет-игрушка для мальчиков и девочек 48x48 см, фиолетовый",Услуга.комбинированного/аппаратного.педикюра,Детские товары,Обучающая игра,true,1,Детские товары_True_1,934950,
https://cdn1.ozone.ru/s3/multimedia-1-c/7194527832.jpg,Wedgwood Чашка кофейная,Чашка.кофейная,Дом и сад,Кружка,false,1,Дом и сад_False_1,546646,
https://cdn1.ozone.ru/s3/multimedia-1-t/7026348089.jpg,Защитная сумка для игровой консоли Trimui Smart Pro,Чехол.для.игровой.приставки,,,false,0,nan_False_0,7282764,
https://cdn1.ozone.ru/s3/multimedia-1-n/7283754383.jpg,Тепловизионный коллиматор iRay xHolo HL13,Песок.для.рисования,,,false,0,nan_False_0,7265463,
https://cdn1.ozone.ru/s3/multimedia-q/6379973438.jpg,Паспарту 30х30,Вал.коленчатый,Хобби и творчество,Схема для вышивки,true,0,Хобби и творчество_True_0,52622,
https://cdn1.ozone.ru/s3/multimedia-1-z/7129852595.jpg,"Бутылочница в нижнюю базу 200 мм с доводчиком, левая",Крем.для.волос,,,false,0,nan_False_0,3659200,
https://cdn1.ozone.ru/s3/multimedia-1-v/7126060639.jpg,Фигурка Bandai PG 1/60 RX-78-2 Gundam Версия 2.0,Фигурка,Детские товары,"Фигурки, наборы фигурок",true,1,Детские товары_True_1,922387,
https://cdn1.ozone.ru/s3/multimedia-b/6645619667.jpg,"Бутылка для воды, плоская, прозрачная, 380 мл.",Обликва,Спорт и отдых,Шейкер спортивный,true,0,Спорт и отдых_True_0,165688,
https://cdn1.ozone.ru/s3/multimedia-1-e/7004565050.jpg,BwithU Страна чудес Mini Risse Bjd SD Шаровая кукла,Игровой.набор.с.куклой,Детские товары,Кукла,true,0,Детские товары_True_0,334448,
https://cdn1.ozone.ru/s3/multimedia-1-q/7141620014.jpg,Лычка на погоны Старший Сержант цвет золотой 2 шт 752244,Декор.для.одежды,Галантерея и аксессуары,Погоны,false,1,Галантерея и аксессуары_False_1,330200,
https://cdn1.ozone.ru/s3/multimedia-1-a/7399609714.jpg,"Картриджи для перманентного макияжа CM SUPPLY HARD 30/01 RLLT,20 шт",Костюм.сноубордический,,,false,0,nan_False_0,6676152,
https://cdn1.ozone.ru/s3/multimedia-2/6606425306.jpg,"Стабилизатор напряжения АСН-8,0К Comfort Ресанта - настенны",Стабилизатор.напряжения,Строительство и ремонт,Стабилизатор напряжения,true,0,Строительство и ремонт_True_0,932545,
https://cdn1.ozone.ru/s3/multimedia-n/6712971215.jpg,Вода парфюмерная .. Black Phantom Memento Mori 15 Years Anniversary Edition 20,Вода.парфюмерная,Красота и гигиена,Парфюмерная вода,true,1,Красота и гигиена_True_1,919389,
https://cdn1.ozone.ru/s3/multimedia-j/6113259115.jpg,Фоторамка пластик L-2 21х30 см чёрный (пластиковый экран),Фоторамка,Дом и сад,Фоторамка,false,1,Дом и сад_False_1,583951,
https://cdn1.ozone.ru/s3/multimedia-e/6721954142.jpg,Лубрикант на водной основе с ароматом ирисок WICKED AQUA Butterscotch - 60 мл.,Фото,Товары для взрослых,Аксессуары и наборы для ролевых игр,true,0,Товары для взрослых_True_0,739468,
https://cdn1.ozone.ru/s3/multimedia-j/6828056659.jpg,"Колодки тормозные дисковые задние для Опель Зафира А 1999-2006, Opel Zafira A колодки тормозные дисковые задние HI-Q SP1536, oem 1605995",Колодки.тормозные,Автотовары,Тормозные колодки дисковые и барабанные,false,1,Автотовары_False_1,665217,
https://cdn1.ozone.ru/s3/multimedia-1-d/7129456681.jpg,Подвесная люстра Lucia Tucci Natura 154.6,Люстра.потолочная,Строительство и ремонт,Светильник для дома,false,1,Строительство и ремонт_False_1,862529,
https://cdn1.ozone.ru/s3/multimedia-b/6067379555.jpg,"BranQ Ящик для хранения длина 37 см, ширина 27.4 см, высота 31.3 см.",Ящик.для.хранения,,,false,1,nan_False_1,3043239,
https://cdn1.ozone.ru/s3/multimedia-t/6463563389.jpg,Лампа бактерицидная ультрафиолетовая ДРТ-125-1,Кварцевая.лампа,,,false,1,nan_False_1,3761347,
https://cdn1.ozone.ru/s3/multimedia-1-r/7089125751.jpg,Диск переднего тормоза 7701208252 AMD.BD256 259x12мм для RENAULT Logan LS 2004-2015 Sandero BS0 2007- 259x12мм,Аксессуар.для.медицинских.приборов,,,false,0,nan_False_0,5485778,
https://cdn1.ozone.ru/s3/multimedia-1-w/6934071920.jpg,Матрас Dimax Emotion 145х185 серии Bliss,Матрас,Мебель,Матрас,false,1,Мебель_False_1,785299,
https://cdn1.ozone.ru/s3/multimedia-2/6708035774.jpg,Лежак ремонтный пластиковый подкатной 6 колес (480х990мм),Лежак.ремонтный,,,false,1,nan_False_1,6011887,
https://cdn1.ozone.ru/s3/multimedia-1/6841562221.jpg,10 м рождественские светодиодные умные сказочные гирля,Цветомузыка,Строительство и ремонт,Диско-светильник,true,1,Строительство и ремонт_True_1,932377,
https://cdn1.ozone.ru/s3/multimedia-1-b/7237802603.jpg,"Женское термобелье Uniqlo из шелка шелковицы с накладкой для груди, женское зимнее бархатное термобелье",Термолонгслив,Одежда,Термобелье,false,1,Одежда_False_1,626763,
