main_photo,name,type,category_l2,category_l4,is_markup,target,stratify_column,__index_level_0__,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7195946930.jpg,"Угольник-переходник ROMMER ВПр-НР, 15х1_2, из нержавеющей стали прессовой (2шт.)",Удлинитель.сантехнический,Строительство и ремонт,Фитинг сантехнический,true,1,Строительство и ремонт_True_1,446046,,
https://cdn1.ozone.ru/s3/multimedia-1-3/6969923031.jpg,"Ножницы Волна , 9"", 23 см, шаг - 18 мм, цвет чёрный",Пирог,Хобби и творчество,Набор для шитья одежды,true,0,Хобби и творчество_True_0,50527,,
https://cdn1.ozone.ru/s3/multimedia-w/6534042392.jpg,"15 шт. Мелки школьные Гамма, цветные, 10шт., мягкие, круглые, картонная упаковка, европодвес",Проживание.в.пансионате,Канцелярские товары,Мелки,true,0,Канцелярские товары_True_0,558059,,
https://cdn1.ozone.ru/s3/multimedia-1-z/7087980779.jpg,Бра LED,Подсветка.для.картин,Строительство и ремонт,Настенный светильник,true,1,Строительство и ремонт_True_1,52215,,
https://cdn1.ozone.ru/s3/multimedia-1/6805452637.jpg,"Накидки-квадраты для Ауди с3 (2006 - 2008) хэтчбек 3 двери _ Audi S3 на передние сиденья меховые, Короткий ворс, Бежевый",Спинка.автомобильного.сиденья,Автотовары,Накидка на сиденье,true,0,Автотовары_True_0,309604,,
https://cdn1.ozone.ru/s3/multimedia-d/6800676493.jpg,4 Пылезащитный статический вал TTC tea V2,Кейкапы.для.механической.клавиатуры,Электроника,Аксессуары для компьютерных манипуляторов,true,0,Электроника_True_0,119004,,
https://cdn1.ozone.ru/s3/multimedia-1-6/6997750854.jpg,"10000 # точильный камень, высококачественный профессиональный корундовый устойчивый инструмент",Точильный.камень.для.гриндера,Строительство и ремонт,"Точильный камень, точилка",true,1,Строительство и ремонт_True_1,188747,,
https://cdn1.ozone.ru/s3/multimedia-1-3/7122442107.jpg,Н-р защиты д_роликовых коньков Safe fit teens 1.0 pink S,Боевая.рубаха,Спорт и отдых,Экипировка и защита,true,0,Спорт и отдых_True_0,919525,,
https://cdn1.ozone.ru/s3/multimedia-i/6845398362.jpg,Ширма перегородка для зонирования комнаты. Перегородка подвесная модульная . Размер 2500* 1100 мм- 3 панели +комплект для настенного и крепления.,Ширма,Дом и сад,Ширма,true,1,Дом и сад_True_1,178542,,
https://cdn1.ozone.ru/s3/multimedia-1-y/7196046550.jpg,"Фотообои моющиеся ударопрочные ""Город в стиле неоновый, с ночным климатом и звуками, создающими романтическое настроение для вечерних прогулок"" 300x300 см. флизелиновые на стену",Держатель.для.штанги,Строительство и ремонт,Фотообои,true,0,Строительство и ремонт_True_0,161038,,
https://cdn1.ozone.ru/s3/multimedia-l/6872224593.jpg,Трафарет плитка 15х15 см,Проживание.в.пансионате,Хобби и творчество,"Трафареты, штампы",true,0,Хобби и творчество_True_0,718590,,
https://cdn1.ozone.ru/s3/multimedia-p/6325293325.jpg,слипоны женские,Полуботинки,Обувь,"Кеды, слипоны, сникеры",true,1,Обувь_True_1,55537,,
https://cdn1.ozone.ru/s3/multimedia-a/6708376306.jpg,"(1 лист) Подставка для хранения винтов, разборки и ремонта (магнитная), принадлежности для инструментов",Держатель.для.инструментов,Строительство и ремонт,Прочая оснастка,true,1,Строительство и ремонт_True_1,205894,,
https://cdn1.ozone.ru/s3/multimedia-1-8/7007752412.jpg,15 мл мусульманские духи Халяль Дубай Ретро Эфирное масло Изысканный ретро парфюм в подарок,Кабачок,Красота и гигиена,Сухие и масляные духи,true,0,Красота и гигиена_True_0,714395,,
https://cdn1.ozone.ru/s3/multimedia-1-o/7162166904.jpg,Женский и мужской костюм для сноуборда_теплая плотная куртка куртка + брюки,Пальто.утепленное,Одежда,Комплект верхней одежды,true,1,Одежда_True_1,567970,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7183529666.jpg,"Нейтрализатор запаха ""CleanBox"" BLOCK домашних животных и с ароматом кожи , 2 шт* 500 мл",Нейтрализатор.запаха,Дом и сад,Нейтрализатор запаха,true,1,Дом и сад_True_1,741148,,
https://cdn1.ozone.ru/s3/multimedia-1-r/7192449135.jpg,Футуристические зеркальные очки,Воздушный.шар.с.гелием.(надутый),Дом и сад,Шарик воздушный,true,0,Дом и сад_True_0,325766,,
https://cdn1.ozone.ru/s3/multimedia-1-f/7181165967.jpg,4 шт. Металлическая Защелка,Патина.витражная,Хобби и творчество,"Брадсы, люверсы, заклепки",true,0,Хобби и творчество_True_0,318870,,
https://cdn1.ozone.ru/s3/multimedia-q/6335383478.jpg,"Фара автомобильная,DC12V 7W автомобильная COB 48LED световая панель - белый свет, 39*35",Сдача.недвижимости,Автотовары,Автомобильные лампы,true,0,Автотовары_True_0,693450,,
https://cdn1.ozone.ru/s3/multimedia-1-t/7089786317.jpg,"Бокал для вина ""Дева"" гравировка, 350 мл",Пневмопистолет.моющий,Детские товары,Детская посуда,true,0,Детские товары_True_0,386048,,
https://cdn1.ozone.ru/s3/multimedia-1-o/7176178284.jpg,"Фасад Ницца Ф-51М Н801М, 708*792*16 (В*Ш*Г) мм, цвет Дуб крем",Вертушка,Мебель,Кухонный фасад,true,0,Мебель_True_0,558440,,
https://cdn1.ozone.ru/s3/multimedia-1-c/7182114960.jpg,"Пенал КОКОС 1 отделение, 190х110х30, ""Виртуальная реальность"" soft touch (ПО-021_240202)",Таймер,Канцелярские товары,Пенал,true,0,Канцелярские товары_True_0,101333,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7071241526.jpg,Электрическая точилка для карандашей Розовый Розовый,Пояс.для.плавания,Хобби и творчество,Набор для росписи,true,0,Хобби и творчество_True_0,819938,,
https://cdn1.ozone.ru/s3/multimedia-v/6743463943.jpg,Zuru Oosh Игровой набор Cotton Candy Конфета на палочке со сквишем 3 предмета Клубника 8628SQ1,Краска.меловая,Детские товары,Антистрессовая игрушка,true,0,Детские товары_True_0,50923,,
https://cdn1.ozone.ru/s3/multimedia-1-g/7042742944.jpg,"Фильтр воздушный для Шевроле Тахо 840 1999-2006, Tahoe 840 фильтр воздушный MANN-FILTER C 30 170, oem 93185452",Воздушный.фильтр,Автотовары,Автофильтры,true,1,Автотовары_True_1,153670,,
https://cdn1.ozone.ru/s3/multimedia-1-h/7121131253.jpg,"Коврик придверный в прихожую для обуви, зеленый 80х120",Коврик.придверный,Дом и сад,Ковер,true,1,Дом и сад_True_1,101348,,
https://cdn1.ozone.ru/s3/multimedia-1-h/7184174669.jpg,Раковина Ceramicanova Element CN6052ML голубая матовая,Услуги.по.поиску.работы,Строительство и ремонт,Раковина,true,0,Строительство и ремонт_True_0,565027,,
https://cdn1.ozone.ru/s3/multimedia-1-r/6922560519.jpg,Люк ревизионный под плитку 900х600 мм одностворчатый сантехнический настенный скрытый фактический размер 860(ширина) х 633(высота) мм Шагма,Люк.канализационный,Строительство и ремонт,Ревизионный люк,true,1,Строительство и ремонт_True_1,538977,,
https://cdn1.ozone.ru/s3/multimedia-1-1/7142790025.jpg,"Аккумулятор для электровелосипеда Hailong 2,36В",Проживание.в.пансионате,Спорт и отдых,Электровелосипед,true,0,Спорт и отдых_True_0,761772,,
https://cdn1.ozone.ru/s3/multimedia-1-h/7157026421.jpg,Гуль Фаллаут Чиби Премиум Набор для раскрашивания,Держатель.для.гардеробной.системы,Детские товары,"Фигурки, наборы фигурок",true,0,Детские товары_True_0,226076,,
https://cdn1.ozone.ru/s3/multimedia-1-u/7048856982.jpg,"Кнопки установочные для одежды, кнопки Альфа металлич",Кнопки.для.одежды,Хобби и творчество,"Застежки, пуговицы",true,1,Хобби и творчество_True_1,944168,,
https://cdn1.ozone.ru/s3/multimedia-k/6157770020.jpg,Симулятор Детская эмалированная мягкая кукла Детская игрушка,Проектирование,Детские товары,Игровой набор с куклой,true,0,Детские товары_True_0,21825,,
https://cdn1.ozone.ru/s3/multimedia-1-l/7195610793.jpg,"Чехол Soft Touch на Infinix Smart 9_Hot 50i _ Инфиникс Смарт 9_Хот 50i ""Sugar Daddy"", черный",Чехол.для.плеера,Электроника,Чехол для смартфона,true,0,Электроника_True_0,99021,,
https://cdn1.ozone.ru/s3/multimedia-1-y/7121155786.jpg,"РОДНЫЕ КОРМА ЗАМОРСКИЕ для взрослых кошек с тунцом, курицей лососем в желе по-тайски пауч (70 гр х 8 шт)",Влажные.салфетки,Товары для животных,Корм консервированный,true,0,Товары для животных_True_0,547613,,
https://cdn1.ozone.ru/s3/multimedia-1-6/7184500386.jpg,"V-образный аппарат для лица, V-лифтинговый пояс, лифтинг-массажер от целлюлита уменьшения двойного подбородка, фотонной терапии",Окунь,Красота и гигиена,Набор аксессуаров для макияжа,true,0,Красота и гигиена_True_0,746392,,
https://cdn1.ozone.ru/s3/multimedia-1-v/7195820287.jpg,Профессиональный цифровой алкотестер ГИБДД,Мундштук.для.алкотестера,Автотовары,Алкотестер,true,0,Автотовары_True_0,256553,,
https://cdn1.ozone.ru/s3/multimedia-1-1/7184491741.jpg,"Насос циркуляционный Grundfos UPS 40-180 F (3х380В; 0,77кВт)",Модель.спецтехники.коллекционная,Дом и сад,"Пруд садовый, аксессуары",true,0,Дом и сад_True_0,641467,,
https://cdn1.ozone.ru/s3/multimedia-i/6717282498.jpg,Светильник регулируемой автомобильной пушки,Обликва,Строительство и ремонт,Пневматический краскопульт,true,0,Строительство и ремонт_True_0,526574,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7183637198.jpg,"Ледянка мягкая овальная ПИК-99 ""Санки-блинчики Средние 80х65 см"" принт ""космос+оранжевый"" 6 слоев",Ледянка,Спорт и отдых,Ледянка,true,1,Спорт и отдых_True_1,79323,,
https://cdn1.ozone.ru/s3/multimedia-g/6815610196.jpg,Полка для хранения в центральной консоли,Обшивка.багажника,Автотовары,"Детали салона, обшивка",true,0,Автотовары_True_0,631766,,
https://cdn1.ozone.ru/s3/multimedia-1-b/7076244647.jpg,"2 упаковки больших прозрачных пластиковых коробок с 48 ячейками и регулируемыми перегородками, органайзеры для хранения ювелирных изделий",Проживание.в.пансионате,Строительство и ремонт,Набор инструментов,true,0,Строительство и ремонт_True_0,679451,,
https://cdn1.ozone.ru/s3/multimedia-s/6853559572.jpg,Накладка на ножки мебели,Принадлежности.к.АКБ,Строительство и ремонт,Прочая оснастка,true,0,Строительство и ремонт_True_0,132992,,
https://cdn1.ozone.ru/s3/multimedia-1-k/7059228356.jpg,"Шапочка для плавания взрослая ONLYTOP, тканевая, обхват 54-60 см",Маска.для.плавания,Спорт и отдых,Шапочка для плавания,true,0,Спорт и отдых_True_0,184707,,
https://cdn1.ozone.ru/s3/multimedia-1-o/7077346944.jpg,"5 шт., рыболовные снасти в форме кальмара, наживка для рыбалки",Крюк.для.вязки.арматуры,Спорт и отдых,Крючок рыболовный,true,0,Спорт и отдых_True_0,11850,,
https://cdn1.ozone.ru/s3/multimedia-1-t/7146275141.jpg,Носки,Проживание.в.пансионате,Одежда,"Носки, комплект носков",true,0,Одежда_True_0,324431,,
https://cdn1.ozone.ru/s3/multimedia-1-k/7181946308.jpg,2шт Втулка крепления заднего моста 1J0501541 Прочная износостойкая надежная Втулка заднего рычага заднего моста для родстера A3 TT,Ключ.для.вариатора.снегохода,Автотовары,Прочие мотоаксессуары,true,0,Автотовары_True_0,380220,,
https://cdn1.ozone.ru/s3/multimedia-k/6702848588.jpg,Японский чайный сервиз,Подставка.для.гриля,Дом и сад,"Венчик, миксер ручной",true,0,Дом и сад_True_0,325344,,
https://cdn1.ozone.ru/s3/multimedia-s/wc800/6818708116.jpg,Чашка для горячей воды термос портативный дорожный мини-чайник из нержавеющей стали,Обликва,Бытовая техника,Термопот,true,0,Бытовая техника_True_0,314887,,
https://cdn1.ozone.ru/s3/multimedia-1-8/6996909428.jpg,Видеокарта Palit RTX4090 24 Гб,Видеокарта,Электроника,Видеокарта,true,1,Электроника_True_1,932297,,
https://cdn1.ozone.ru/s3/multimedia-y/6759281374.jpg,"JBL NovoRed - Основной корм в форме хлопьев для золотых рыбок, 1000 мл (190 г)",Фотоадаптер.для.телескопа,Товары для животных,Корм для других животных,true,0,Товары для животных_True_0,93846,,
https://cdn1.ozone.ru/s3/multimedia-1-3/7180733019.jpg,AEGISMAX открытый теплый водонепроницаемый пуховый спаль,Спальный.мешок,Спорт и отдых,Спальный мешок,true,1,Спорт и отдых_True_1,932536,,
https://cdn1.ozone.ru/s3/multimedia-q/6756965270.jpg,Эпилятор женский красный,Обликва,Красота и гигиена,Эпилятор,true,0,Красота и гигиена_True_0,388074,,
https://cdn1.ozone.ru/s3/multimedia-1-v/7135512295.jpg,Ботинки Timberland зимние черные 10061 Black без меха Тимберленд,Амортизатор.багажника,Обувь,Ботинки,true,0,Обувь_True_0,336056,,
https://cdn1.ozone.ru/s3/multimedia-1-p/7049655313.jpg,"Молния для шитья и рукоделия потайная 30 см, 50 шт.",Услуги.по.поиску.работы,Хобби и творчество,"Застежки, пуговицы",true,0,Хобби и творчество_True_0,146094,,
https://cdn1.ozone.ru/s3/multimedia-1-a/7195436686.jpg,Пуховик H&M,Электрокуртка,Одежда,Пуховик,true,0,Одежда_True_0,778300,,
https://cdn1.ozone.ru/s3/multimedia-l/6362120745.jpg,"Сменная панель для гриля REDMOND RGP-10, 1 шт",Проживание.в.пансионате,Бытовая техника,Запчасти к технике для кухни,true,0,Бытовая техника_True_0,280251,,
https://cdn1.ozone.ru/s3/multimedia-1-d/7133025361.jpg,Эстрадные динамики TAKARA Dance 6S,Растушевка,Автотовары,Колонки для авто,true,0,Автотовары_True_0,581425,,
https://cdn1.ozone.ru/s3/multimedia-1-y/7045450018.jpg,"2 шт., женский пояс из искусственной кожи в стиле панк форме сердца с зажимом и металлической цепочкой, эластичные заклепки, бедра шипами",Пояс.для.аквааэробики,Спорт и отдых,Защита хоккейная,true,1,Спорт и отдых_True_1,333118,,
https://cdn1.ozone.ru/s3/multimedia-1-8/7202423600.jpg,Бюстгальтер бесшовный на широких бретелях без косточек,Спортивные.гольфы,Одежда,Бюстгальтер,true,0,Одежда_True_0,32932,,
https://cdn1.ozone.ru/s3/multimedia-1-s/7121779480.jpg,"Шнур для рукоделия обувной, веревка, шпагат джутовый, 0.6 см, 10 п.",Тесьма,Хобби и творчество,"Тесьма, кружево, лента, резинка",true,1,Хобби и творчество_True_1,438122,,
https://cdn1.ozone.ru/s3/multimedia-2/6422985602.jpg,Столешница для кухни Скиф 1600х600x26мм с кромкой. Цвет - Дуб Корсика темный,Сертификат.на.полет.на.мотодельтаплане,Мебель,Столешница,true,0,Мебель_True_0,268085,,
https://cdn1.ozone.ru/s3/multimedia-1-j/7173085699.jpg,Задняя планка на материнскую плату ASUS H110T,Материнская.плата,Электроника,Материнская плата,true,0,Электроника_True_0,925778,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7077347414.jpg,Рыболовная приманка Светящиеся крючки,Дизайн.интерьера,Спорт и отдых,Крючок рыболовный,true,0,Спорт и отдых_True_0,292173,,
https://cdn1.ozone.ru/s3/multimedia-1-r/6948781479.jpg,"Багажник Атлант на крышу для AUDI A4 Avant 5-дв. универсал (B9), 2015-н.в, на интегрированные рейлинги, поперечины УСИЛЕННЫЕ типа крыло, 90 кг., 110 см., с замком",Комплект.багажника,Автотовары,Багажный бокс (автобокс),true,1,Автотовары_True_1,784585,,
https://cdn1.ozone.ru/s3/multimedia-1-p/7114624693.jpg,Акан Витаукт 350 мл,Судейский.гонг,Аптека,Пищевая добавка,true,0,Аптека_True_0,676691,,
https://cdn1.ozone.ru/s3/multimedia-k/wc350/6647294432.jpg,Костюм пчеловода Пчеловодческая спецодежда для защиты всего тела с прозрачной вуалью XXL,Проживание.в.пансионате,Фермерское хозяйство,Одежда для работы с медом,true,0,Фермерское хозяйство_True_0,907062,,
https://cdn1.ozone.ru/s3/multimedia-1-r/6960161727.jpg,"TETRA MIN 10 л основной корм для аквариумных рыб в хлопьях, ведро",Смесь.для.приготовления.десерта,Товары для животных,Корм для других животных,true,0,Товары для животных_True_0,147215,,
https://cdn1.ozone.ru/s3/multimedia-1-j/7178305735.jpg,Амортизатор KIA CEED 06 перправгаз,Амортизатор.рулевого.управления,Автотовары,Автозапчасти подвески,true,1,Автотовары_True_1,842897,,
https://cdn1.ozone.ru/s3/multimedia-1-0/7077662172.jpg,"Щепа для копчения Груша ""НАУГЛИ"", фр. 4-7 (3 л.)",Занятия.по.водным.видам.спорта,Дом и сад,Щепа,true,0,Дом и сад_True_0,716902,,
