main_photo,name,type,category_l2,category_l4,is_markup,target,stratify_column,__index_level_0__,,
https://cdn1.ozone.ru/s3/multimedia-0/6843083904.jpg,"Укрепляющее масло мяты для волос с биотином и эфирными маслами, 59 мл, для роста волос и ухода за кожей головы",Масло.сурепное,Красота и гигиена,Эфирное масло,true,0,Красота и гигиена_True_0,157158,,
https://cdn1.ozone.ru/s3/multimedia-1-r/7195457583.jpg,Полусапоги,Казаки,Обувь,Сапоги,true,0,Обувь_True_0,799674,,
https://cdn1.ozone.ru/s3/multimedia-e/6769971842.jpg,Умный индуктивный Ashbin 40L,Сертификат.на.полет.на.параплане,Дом и сад,"Ведро, бак, контейнер для мусора",true,0,Дом и сад_True_0,475679,,
https://cdn1.ozone.ru/s3/multimedia-1-j/7183887355.jpg,"Фасад Евро для каркаса Ф-83 ВГ500, 355*498*16 (В*Ш*Г) мм, цвет Антрацит",Курс.по.охране.окружающей.среды,Мебель,Кухонный фасад,true,0,Мебель_True_0,513336,,
https://cdn1.ozone.ru/s3/multimedia-1-2/7197881006.jpg,Детская акустическая гитара классическая гитара 36 дюймов,Контейнер.для.раздельного.сбора.мусора,Детские товары,Музыкальный инструмент,true,0,Детские товары_True_0,120567,,
https://cdn1.ozone.ru/s3/multimedia-1-s/6936681088.jpg,"Фильтр воздушный для Ситроен С3 Пикассо 2009-2017, Citroen C3 Picasso фильтр воздушный MANN-FILTER C 3585, oem 1444TV",Ремкомплект.аппарата.химчистки.для.авто,Автотовары,Автофильтры,true,0,Автотовары_True_0,559739,,
https://cdn1.ozone.ru/s3/multimedia-1-6/wc1200/7103748282.jpg,Пеньюар парикмахерский накидка для стрижки волос и окрашивания,Диски.для.наращивания.волос,Красота и гигиена,Аксессуары для парикмахера,true,0,Красота и гигиена_True_0,543763,,
https://cdn1.ozone.ru/s3/multimedia-s/6825256912.jpg,Плюшевое светящееся одеяло Динозавр 100*151,Свитер.рабочий,Канцелярские товары,"Ранец, рюкзак, чемодан детский",true,0,Канцелярские товары_True_0,888440,,
https://cdn1.ozone.ru/s3/multimedia-1-k/7127167088.jpg,Двухдиапазонный двухканальный приемник RadioMaster DBR4 Gemini ExpressLRS,Башенный.кран.радиоуправляемый,Детские товары,Пульты и комплектующие для р/у моделей,true,0,Детские товары_True_0,628227,,
https://cdn1.ozone.ru/s3/multimedia-k/6549319196.jpg,Блок туалетный подвесной твердый 40 г DOMESTOS (Доместос) Ат,Средство.чистящее.для.ванной.и.туалета,Бытовая химия,Средство для ванной и туалета,true,1,Бытовая химия_True_1,924437,,
https://cdn1.ozone.ru/s3/multimedia-t/6594309029.jpg,22690-AA321 Датчик кислорода для SUBARU FORESTER 1998-2002 IMPREZA LEGACY 22690-AA,Радар-детектор,Автотовары,Радар-детектор,true,0,Автотовары_True_0,925136,,
https://cdn1.ozone.ru/s3/multimedia-u/6148966194.jpg,"Силовой удлинитель на катушке УК20 с термозащитой, 4-местный, 20м, с крышками, WKP15-16-04-20-44 WKP15-16-04-20-44 IEK",Удлинитель.инструмента,Электроника,"Сетевой фильтр, удлинитель, разветвитель",true,1,Электроника_True_1,834209,,
https://cdn1.ozone.ru/s3/multimedia-1-j/7116593275.jpg,Перчатки для вратаря,Тренировочные.перчатки.для.футбола,Спорт и отдых,Вратарские перчатки,true,0,Спорт и отдых_True_0,827281,,
https://cdn1.ozone.ru/s3/multimedia-1-s/6931001080.jpg,Солнцезащитные перчатки,Шлем.для.картинга,Автотовары,Мотозащита с размерами,true,0,Автотовары_True_0,711534,,
https://cdn1.ozone.ru/s3/multimedia-1-s/7183430380.jpg,Кухонная машина Zigmund & Shtain ZKM-970,Миксер,Бытовая техника,Кухонный комбайн,true,1,Бытовая техника_True_1,142310,,
https://cdn1.ozone.ru/s3/multimedia-1-w/7050944120.jpg,"Игрушка-подвеска PLAYGRO Щенок, 1 мл",Мочесборник.для.животных,Аптека,Витамины спортивные,true,0,Аптека_True_0,551628,,
https://cdn1.ozone.ru/s3/multimedia-1-8/7144039736.jpg,Джемпер Ralph Lauren,Нагрудник.хоккейный,Одежда,"Свитер, джемпер",true,0,Одежда_True_0,847907,,
https://cdn1.ozone.ru/s3/multimedia-1-i/7050949002.jpg,"Термобрашинг HH Simonsen Heat Brush S, 1 мл",Тент.садовый,Аптека,Витамины спортивные,true,0,Аптека_True_0,873663,,
https://cdn1.ozone.ru/s3/multimedia-9/6593453073.jpg,8971748720 Электромагнитный клапан давления в масляной рам,Парктроник,Автотовары,Парктроники,true,0,Автотовары_True_0,932500,,
https://cdn1.ozone.ru/s3/multimedia-5/6108786065.jpg,Фонарь указателя поворота мотоцикла для Honda CBR600 CBR600RR F5 F4I RC51,Покупка.недвижимости,Автотовары,Автомобильные лампы,true,0,Автотовары_True_0,23567,,
https://cdn1.ozone.ru/s3/multimedia-1-x/7195863597.jpg,Костюм спортивный Рыба,Брюки.спортивные,Одежда,Комплект одежды,true,0,Одежда_True_0,247196,,
https://cdn1.ozone.ru/s3/multimedia-9/6755699817.jpg,"Гетры Demix, 1 пара",Юбка.карнавальная,Одежда,Гетры,true,0,Одежда_True_0,946762,,
https://cdn1.ozone.ru/s3/multimedia-1-4/7048902676.jpg,"Резинка для шитья отделочная, шнур эластичный, 0.5 см, 132 м",Наушники.для.борьбы,Хобби и творчество,"Тесьма, кружево, лента, резинка",true,0,Хобби и творчество_True_0,594562,,
https://cdn1.ozone.ru/s3/multimedia-1-3/6954665835.jpg,"Пенал 1 секция, 130 х 210 х 40 мм, 2 откидные планки, тканевый, Calligrata TOP, Content ""Аниме клинок""]",Услуги.по.поиску.работы,Канцелярские товары,Органайзер настольный,true,0,Канцелярские товары_True_0,645488,,
https://cdn1.ozone.ru/s3/multimedia-3/6813916815.jpg,Альгинатная маска для лица и тела HYDRO COMFORT с экстрактом алое вера 30 г,Плекс.для.осветления,Красота и гигиена,Маска для волос,true,0,Красота и гигиена_True_0,251432,,
https://cdn1.ozone.ru/s3/multimedia-1-a/6991792066.jpg,Дыхательный клапан для дайвинга,Баллон.для.дайвинга,Спорт и отдых,Аксессуары для дайвинга,true,0,Спорт и отдых_True_0,466357,,
https://cdn1.ozone.ru/s3/multimedia-1-l/6948781473.jpg,"Багажник Атлант на крышу для BMW X5 5-дв внедорожник, 2019-н.в. (G05), на интегрированные рейлинги, поперечины типа аэро, 75 кг., 126 см., с замком",Багажный.бокс.(автобокс),Автотовары,Багажный бокс (автобокс),true,1,Автотовары_True_1,946379,,
https://cdn1.ozone.ru/s3/multimedia-1-o/7182114936.jpg,Шапка теплая зимняя демисезонная женская подростковая детская шерстяная вязанная,Услуги.по.подбору.персонала,Одежда,Шапка,true,0,Одежда_True_0,246926,,
https://cdn1.ozone.ru/s3/multimedia-7/6186795727.jpg,10 шт Профессиональный набор для парикмахера.,Проживание.в.пансионате,Красота и гигиена,Ножницы парикмахерские,true,0,Красота и гигиена_True_0,382212,,
https://cdn1.ozone.ru/s3/multimedia-1-8/7125670736.jpg,Рождественский многослойный орнамент автомобиль Санта-Клаус поддельные растения дерево домашний лоток украшения Настольная ферма декоративные знаки праздничные принадлежности,Кофр.для.хранения.вещей,Дом и сад,Кофр для хранения вещей,true,0,Дом и сад_True_0,669322,,
https://cdn1.ozone.ru/s3/multimedia-v/wc350/6857526847.jpg,Комплект парта + стул,Туалетный.столик,Мебель,Парта,true,0,Мебель_True_0,913022,,
https://cdn1.ozone.ru/s3/multimedia-1-g/6957941020.jpg,"Планшет HONOR Pad X8a WiFi, глобальная версия 4_128GB, серый",Скребок-лопатка.для.улья,Электроника,Планшет,true,0,Электроника_True_0,427040,,
https://cdn1.ozone.ru/s3/multimedia-1-o/6946122732.jpg,"Фокусы Набор фокусника , 150 фокусов",Набор.для.подвижных.игр,Хобби и творчество,Фокусы,true,0,Хобби и творчество_True_0,173844,,
https://cdn1.ozone.ru/s3/multimedia-1-j/7196276467.jpg,Рулетка-трос к снегокату Nika Цветная (Цвет: Светло-Бирюзовый),DSL.модем,Спорт и отдых,"Аксессуары для санок, снегокатов, тюбингов",true,0,Спорт и отдых_True_0,759361,,
https://cdn1.ozone.ru/s3/multimedia-1-3/7023100791.jpg,"Кроссовки мужчина женщина New Balance весна и осень Воздухопроницаемый уютный,36,синий,36EUR",Доска,Обувь,Кроссовки,true,0,Обувь_True_0,905886,,
https://cdn1.ozone.ru/s3/multimedia-w/6356692604.jpg,Развивающий набор Мой магазин,Пазл,Хобби и творчество,Головоломка,true,0,Хобби и творчество_True_0,375998,,
https://cdn1.ozone.ru/s3/multimedia-1-f/7094293503.jpg,Анальный стимулятор,Анальный.стимулятор,Товары для взрослых,Анальный стимулятор,true,1,Товары для взрослых_True_1,920016,,
https://cdn1.ozone.ru/s3/multimedia-0/6373754916.jpg,Подарочный пакет ND Play большой 250х350х100 мм (292398),Занятия.по.лыжному.спорту,Дом и сад,Пакет подарочный,true,0,Дом и сад_True_0,7875,,
https://cdn1.ozone.ru/s3/multimedia-1-b/7003858979.jpg,CONSTANT DELIGHT Окислитель 6 % эмульсионный 150 мл,Усилитель.бампера,Красота и гигиена,Окислитель,true,0,Красота и гигиена_True_0,49994,,
https://cdn1.ozone.ru/s3/multimedia-6/6824184594.jpg,95447-3B400 Автомобильный AWD ECU Модуль управления раздаточн,Радар-детектор,Автотовары,Радар-детектор,true,0,Автотовары_True_0,926750,,
https://cdn1.ozone.ru/s3/multimedia-1-8/6917953904.jpg,NERO GOLD Super Premium Sensitive 12 кг сухой корм для взрослых собак с чувствительным пищеварением индейка и рис,Кормовая.добавка.для.сельскохозяйственных.животных,Товары для животных,Корм сухой,true,0,Товары для животных_True_0,552043,,
https://cdn1.ozone.ru/s3/multimedia-2/6130806398.jpg,"3D шарнирные удлинители для пальцев, реквизит для украшения пальцев на Хэллоуин, подвижный палец, ужас, призра",Аксессуар.для.поильников,Детские товары,Аксессуары для кукол,true,0,Детские товары_True_0,872327,,
https://cdn1.ozone.ru/s3/multimedia-a/6771813814.jpg,"Автокресло детское от 0-12 лет Happy Baby Sandex, группа 0_1_2_3, (0-36 кг), черное",Сиденье.для.автомобиля,Детские товары,Детское автокресло,true,0,Детские товары_True_0,63297,,
https://cdn1.ozone.ru/s3/multimedia-1-0/7011310248.jpg,"WeraSoap Кедр и сандал мыло для бритья, 80г",Гель.для.бритья,Красота и гигиена,Средства для бритья,true,1,Красота и гигиена_True_1,344600,,
https://cdn1.ozone.ru/s3/multimedia-1-s/7196295376.jpg,"Пепельница автомобильная, с крышкой и подсветкой_Размер 10х7cm",Пепельница,Товары для курения и аксессуары,Пепельница,true,1,Товары для курения и аксессуары_True_1,166001,,
https://cdn1.ozone.ru/s3/multimedia-1-c/7195942812.jpg,"Чехол для Google Pixel 8A (Гугл Пиксель 8A) с защитой камеры, Дьявольская улыбка",Чехол.для.плеера,Электроника,Чехол для смартфона,true,0,Электроника_True_0,139178,,
https://cdn1.ozone.ru/s3/multimedia-1-q/7196558174.jpg,"Арматура одноуровневая боковой подвод 1_2"" пластик",Фунгицид,Строительство и ремонт,Арматура запорная,true,0,Строительство и ремонт_True_0,796568,,
https://cdn1.ozone.ru/s3/multimedia-1-2/7127557814.jpg,"Гремучая смесь приманка от грызунов, крыс и мышей (мягкие брикеты), 500 г",Жидкое.противоскользящее.покрытие,Бытовая химия,Приманка для грызунов,true,0,Бытовая химия_True_0,318326,,
https://cdn1.ozone.ru/s3/multimedia-1-d/7110292729.jpg,"Материнская плата 715G4870-M01-000-004C, для телевизора Philips 166V3L",Сувенир.ювелирный,Электроника,Запчасти для телевизоров,true,0,Электроника_True_0,440037,,
https://cdn1.ozone.ru/s3/multimedia-1/6045985321.jpg,Планка крепежная заднего бампера VAG 57A 807 863,Вилочное.масло.для.мотоцикла,Автотовары,Трансмиссионное масло,true,0,Автотовары_True_0,370738,,
https://cdn1.ozone.ru/s3/multimedia-u/6814539930.jpg,Ручка окна,Обшивка.салона.автомобиля,Автотовары,"Детали салона, обшивка",true,1,Автотовары_True_1,950261,,
https://cdn1.ozone.ru/s3/multimedia-1-p/7207738477.jpg,"Муфта кардана FEBEST CRDS-JOUR для автомобилей Dodge, Fiat.",Подарочный.набор.для.творчества,Автотовары,Основные автозапчасти,true,0,Автотовары_True_0,939194,,
https://cdn1.ozone.ru/s3/multimedia-1-1/7038988921.jpg,Стерилизатор для ножей Abat СТН-18 (41000000004),Стерилизатор,Бытовая техника,Посудомоечное профоборудование,true,0,Бытовая техника_True_0,101320,,
https://cdn1.ozone.ru/s3/multimedia-1-z/7130689271.jpg,"Бест Вуд Кормушка для птиц, белок, уличная, подвесная, деревянная, бельчатник, 28*14,5*30 см.",Ключ.автомобильный,Дом и сад,Скворечник,true,0,Дом и сад_True_0,489769,,
https://cdn1.ozone.ru/s3/multimedia-1-k/7048513928.jpg,"Рюкзак школьный текстильный Сиба-ину, с карманом, цвет чёрный",Ранец.школьный,Канцелярские товары,"Ранец, рюкзак, чемодан детский",true,1,Канцелярские товары_True_1,192474,,
https://cdn1.ozone.ru/s3/multimedia-f/6099343491.jpg,"Накидка для Toyota Crown седан XII (2003-2008) _ Тойота Краун на заднее сиденье меховая, Короткий ворс, Белый",Кренометр.винтажный,Автотовары,Накидка на сиденье,true,0,Автотовары_True_0,393719,,
https://cdn1.ozone.ru/s3/multimedia-1-1/6908340961.jpg,Органайзер дорожный для фена,.косметичка.Dyson, чехол для хранения фена дайсон,Розмарин сушеный,Дом и сад,Органайзер для вещей,true,0,Дом и сад_True_0,875194
https://cdn1.ozone.ru/s3/multimedia-1-h/6955960193.jpg,"Багажник Атлант за дверной проем TOYOTA Harrier 5-дв внедорожник 2013-2020, дуги алюминиевые прямоугольные, 126 см, с замком",Сауна.с.душевой.кабиной.,Автотовары,Багажный бокс (автобокс),true,0,Автотовары_True_0,398077,,
https://cdn1.ozone.ru/s3/multimedia-1-w/7181926736.jpg,Душевой комплект,Занятия.по.лыжному.спорту,Строительство и ремонт,Душевые комплекты и панели,true,0,Строительство и ремонт_True_0,466187,,
https://cdn1.ozone.ru/s3/multimedia-b/6286555727.jpg,"Набор фигур ""Две ладони с Буддой"" бронза, 11х21х8см",Стоппер.для.двери,Дом и сад,"Ограничитель, стоппер интерьерные",true,0,Дом и сад_True_0,86227,,
https://cdn1.ozone.ru/s3/multimedia-1-0/7032603744.jpg,Мультислайсер для овощей и фруктов механический,Кухонный.комбайн,Бытовая техника,Кухонный комбайн,true,0,Бытовая техника_True_0,139526,,
https://cdn1.ozone.ru/s3/multimedia-1-c/7202435952.jpg,Цветные световые шары на Рождество,Галстук.карнавальный,Дом и сад,Игрушка ёлочная,true,0,Дом и сад_True_0,681417,,
https://cdn1.ozone.ru/s3/multimedia-7/6818250211.jpg,"Универсальный универсальный дублирующий пульт дистанционного управления для автогаража 5,6 см х 3,6 см х 1,6 см",Выносная.кнопка,Строительство и ремонт,Звонок дверной,true,1,Строительство и ремонт_True_1,782620,,
https://cdn1.ozone.ru/s3/multimedia-1-7/7152253711.jpg,Рождественские сапоги украшают подвеску для Рождественской елки-C,Галстук.карнавальный,Дом и сад,Игрушка ёлочная,true,0,Дом и сад_True_0,292184,,
https://cdn1.ozone.ru/s3/multimedia-1-c/6996701244.jpg,фотоаппарат canon 650d kit 50mm STM,Защищенный.фотоаппарат,Электроника,Зеркальный фотоаппарат,true,0,Электроника_True_0,680499,,
https://cdn1.ozone.ru/s3/multimedia-1-d/6960159157.jpg,ЧЕТВЕРОНОГИЙ ГУРМАН 100 г консервы для собак мясное аcсорти с потрошками,Хлопья.для.животных,Товары для животных,Корм консервированный,true,0,Товары для животных_True_0,592132,,
https://cdn1.ozone.ru/s3/multimedia-1-g/7195820812.jpg,"PREMIUM PRO _ Жёсткая тонировка Toyota Sprinter 1995-2000 седан, 8 п-е 15% _ Премиум Про Съёмная тонировка Тойота Спринтер 8 15%",Тонировочная.пленка,Автотовары,Тонировочная пленка,true,1,Автотовары_True_1,686452,,
https://cdn1.ozone.ru/s3/multimedia-1-k/7086978416.jpg,"зеленая одиночная электрическая версия,Игрушечная машина с дистанционным управлением, альпинистская машина с дистанционным управлением,",Крюк.крепежный,Детские товары,Машинка радиоуправляемая,true,0,Детские товары_True_0,625891,,
https://cdn1.ozone.ru/s3/multimedia-1-2/7028613974.jpg,Подходит для крышки объектива камеры Fuji instax mini evo-розовое золото,Лампочка.для.швейной.машины,Электроника,Крышка объектива,true,0,Электроника_True_0,762540,,
https://cdn1.ozone.ru/s3/multimedia-c/6613669524.jpg,"Цифры на дверь квартиры, табличка самоклеящаяся номер 101, 15х12см, царапанное серебро",Проживание.в.пансионате,Дом и сад,Цифры на дверь,true,0,Дом и сад_True_0,37533,,
https://cdn1.ozone.ru/s3/multimedia-1-m/7180660714.jpg,"Сумка большой емкости для женщин, прозрачная сумка чер",Клатч,Галантерея и аксессуары,Клатч,true,0,Галантерея и аксессуары_True_0,352,,
